person_id,funeral_id,linked_death_id,is_old_style,f_time,f_day,f_month,f_year,date_sort,church_id,cemetery_id,f_place_address,place_id
2,F_01,DTH-2,0,,18,2,2014,,,CEM_01,"ділянка №17, ряд №1, місце №3+1",UA_SAM
4,,DTH-4,0,,14,2,1993,,,,,
5,,DTH-5,0,,,,,,,,,
6,,DTH-6,0,,5,5,1998,,,CEM_01,вул. Перемишльська,UA_SAM
7,,DTH-7,0,,26,6,1997,,,CEM_01,вул. Перемишльська,UA_SAM
8,,DTH-8,0,,,,,,,,,
9,,DTH-9,0,,,,,,,,,
10,,DTH-10,0,,,,,,,,,
11,,DTH-11,0,,,,,,,,,
14,,DTH-14,0,,18,8,1942,,,,,
15,,DTH-15,0,,,,,,,,вул. Перемишльська,
24,,DTH-24,1,,13,5,1904,,,,,
26,,DTH-26,1,,13,2,1904,,,,,
28,,DTH-28,0,,9,4,1916,,,,,
29,,DTH-29,0,,5,2,1917,,,,,
30,,DTH-30,0,,28,1,1904,,,,,
31,,DTH-31,0,,20,1,1939,,,,,
32,,DTH-32,1,,12,12,1856,,,,,
33,,DTH-33,1,,31,7,1868,,,,,
40,,DTH-40,1,,10,5,1890,,,,,
41,,DTH-41,1,,19,3,1901,,,,,
42,,DTH-42,1,,28,7,1860,,,,,
43,,DTH-43,1,,5,11,1884,,,,,
44,,DTH-44,1,,19,12,1882,,,,,
45,,DTH-45,1,,8,2,1900,,,,,
46,,DTH-46,1,,10,3,1887,,,,,
48,,DTH-48,1,,17,9,1876,,,,,
51,,DTH-51,1,,16,3,1899,,,,,
52,,DTH-52,1,,18,9,1876,,,,,
53,,DTH-53,1,,19,4,1888,,,,,
54,,DTH-54,1,,30,10,1883,,,,,
55,,DTH-55,1,,4,8,1887,,,,,
56,,DTH-56,0,,21,11,1856,,,,,
58,,DTH-58,0,,1,3,1890,,,,,
59,,DTH-59,0,,11,5,1875,,,,,
60,,DTH-60,0,,13,1,1896,,,,,
61,,DTH-61,0,,18,3,1889,,,,,
62,,DTH-62,0,,25,11,1905,,,,,
63,,DTH-63,0,,10,12,1892,,,,,
64,,DTH-64,1,,30,4,1845,,,,,
67,,DTH-67,1,,10,2,1845,,,,,
68,,DTH-68,1,,13,2,1844,,,,,
69,,DTH-69,1,,8,5,1845,,,,,
72,,DTH-72,1,,5,12,1845,,,,,
76,,DTH-76,1,,26,2,1851,,,,,
80,,DTH-80,1,,22,1,1856,,,,,
82,,DTH-82,1,,20,5,1849,,,,,
83,,DTH-83,1,,10,1,1841,,,,,
84,,DTH-84,1,,31,8,1845,,,,,
85,,DTH-85,1,,14,9,1844,,,,,
90,,DTH-90,1,,28,3,1858,,,,,
91,,DTH-91,1,,13,4,1839,,,,,
93,,DTH-93,1,,26,2,1843,,,,,
94,,DTH-94,1,,29,4,1851,,,,,
95,,DTH-95,1,,26,9,1850,,,,,
96,,DTH-96,1,,16,9,1853,,,,,
97,,DTH-97,1,,22,1,1862,,,,,
101,,DTH-101,1,,14,4,1879,,,,,
102,,DTH-102,1,,22,9,1844,,,,,
103,,DTH-103,1,,31,12,1861,,,,,
104,,DTH-104,1,,11,10,1861,,,,,
106,,DTH-106,1,,10,10,1872,,,,,
107,,DTH-107,1,,22,7,1848,,,,,
108,,DTH-108,1,,9,11,1845,,,,,
109,,DTH-109,1,,12,4,1874,,,,,
110,,DTH-110,1,,28,8,1876,,,,,
111,,DTH-111,1,,28,8,1885,,,,,
120,,DTH-120,0,,6,8,1887,,,,,
122,,DTH-122,0,,12,1,1867,,,,,
123,,DTH-123,0,,14,11,1880,,,,,
127,,DTH-127,0,,11,8,1893,,,,,
160,,DTH-160,1,,10,8,1842,,,,,
161,,DTH-161,1,,4,11,1851,,,,,
162,,DTH-162,1,,8,6,1847,,,,,
163,,DTH-163,1,,12,9,1847,,,,,
165,,DTH-165,1,,28,8,1845,,,,,
201,,DTH-201,1,,3,7,1839,,,,,
204,,DTH-204,1,,23,10,1841,,,,,
206,,DTH-206,1,,24,11,1840,,,,,
207,,DTH-207,1,,24,2,1846,,,,,
210,,DTH-210,1,,27,3,1842,,,,,
216,,DTH-216,1,,29,9,1845,,,,,
217,,DTH-217,1,,6,1,1858,,,,,
218,,DTH-218,1,,29,6,1848,,,,,
220,,DTH-220,1,,1,5,1855,,,,,
221,,DTH-221,1,,3,9,1844,,,,,
222,,DTH-222,1,,22,3,1840,,,,,
223,,DTH-223,1,,16,8,1868,,,,,
226,,DTH-226,0,,27,12,1794,,,,,
241,,DTH-241,0,,25,3,1850,,,,,
242,,DTH-242,0,,25,3,1860,,,,,
243,,DTH-243,0,,24,8,1851,,,,,
245,,DTH-245,0,,1,3,1853,,,,,
246,,DTH-246,0,,6,3,1848,,,,,
247,,DTH-247,0,,13,4,1852,,,,,
250,,DTH-250,0,,17,10,1844,,,,,
433,,DTH-433,1,,11,1,1845,,,,,
434,,DTH-434,1,,23,5,1844,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
