church_id,place_id,church_name,confession,admin_division,status,church_map_url,church_address
PL_TYR_MYK,PL_TYR,Костел Святого Єпископа Миколая,rc,Сяноцький деканат / Перемишльська дієцезія / Римо-католицька церква,,,
UA_HORD_DYM,UA_HORD,Храм Святого великомученика Димитрія,gc,Перемишльська єпархія / Греко-католицька церква,,,
UA_HOROD_DUH,UA_HOROD,Храм Зішестя Святого Духа,gc,Перемишльська єпархія / Греко-католицька церква,,,
UA_KUL_FLO,UA_KUL,Храм Святих мучеників Флора і Лавра,gc,Перемишльська єпархія / Греко-католицька церква,,,
UA_LOPU_RIZ,UA_LOPU,Храм Різдва Пресвятої Богородиці,gc,Перемишльська єпархія / Греко-католицька церква,,,
UA_LVI_TRI,UA_LVI,Храм Святої Трійці,o,Львівська єпархія / Православна церква,,,
UA_SAM_POK,UA_SAM,Каплиця Покрови Пресвятої Богородиці,gc,Перемишльська єпархія / Греко-католицька церква,,,
UA_SAM_RIZ,UA_SAM,Храм Різдва Пресвятої Богородиці,o,Львівська єпархія / Православна церква,,,
UA_STU_YUR,UA_STU,Храм Святого Юрія Переможця,gc,Перемишльська єпархія / Греко-католицька церква,,,
UA_NAH_TRI,UA_NAH,Храм Пресвятої Трійці,gc,Перемишльська єпархія / Греко-католицька церква,,,