person_id,parents_bio,parents_step,parents_adopted,spouses
1,2;3,,,
2,4;5,,,3
3,6;7,,,2
4,8;9,,,5
5,10;11,,,4
6,12;13,,,7
7,14;15,,,6
8,16;17,,,9
9,18;19,,,8
10,20;21,,,11
11,22;23,,,10
12,24;25,,,13
13,26;27,,,12
14,28;29,,,15
15,30;31,,,14
16,32;33,,,17
17,34;35,,,16
18,36;37,,,19
19,38;39,,,18
20,40;41,,,21
21,42;43,,,20
22,44;45,,,23
23,46;47,,,22
24,48;49,,,25
25,50;51,,,24
26,52;53,,,27
27,54;55,,,26
28,56;57,,,29
29,58;59,,,28
30,60;61,,,31
31,62;63,,,30
32,64;65,,,33
33,66;67,,,32
34,68;69,,,35
35,70;71,,,34
36,72;73,,,37
37,74;75,,,36
38,76;77,,,39
39,78;79,,,38
40,80;81,,,41
41,82;83,,,40
42,84;85,,,43
43,86;87,,,42
44,86;87,,,45
45,90;91,,,44
46,92;93,,f9;f10,47
47,94;95,,,46
48,96;97,,,49
49,98;99,,,48
50,100;101,,,51
51,102;103,,,50
52,104;105,,,53
53,106;107,,,52
54,108;109,,,55
55,110;111,,,54
56,112;113,,,57
57,114;115,,,56
58,116;117,,,59
59,118;119,,,58
60,120;121,,,61
61,122;123,,,60
62,124;125,,,63
63,126;127,,,62
64,128;129,,,65
65,130;131,,,64
66,132;133,,,67
67,134;135,,,66
68,136;137,,,69
69,138;139,,,68
70,140;141,,,71
71,142;143,,,70
72,144;145,,,73
73,146;147,,,72
74,148;149,,,75
75,150;151,,,74
76,152;153,,,77
77,154;155,,,76
78,156;157,,,79
79,158;159,,,78
80,160;161,,,81
81,162;163,,,80
82,164;165,,,83
83,166;167,,,82
84,168;169,,,85
85,170;171,,,84
86,172;173,,,87
87,174;175,,,86
90,180;181,,,91
91,182;183,,,90
92,184;185,,,93
93,186;187,,,92
94,188;189,,,95
95,190;191,,,94
96,192;193,,,97
97,194;195,,,96
98,196;197,,,99
99,198;199,,,98
100,200;201,,,101
101,202;203,,,100
102,204;205,,,103
103,206;207,,,102
104,208;209,,,105
105,210;211,,,104
106,212;213,,,107
107,214;215,,,106
108,216;217,,,109
109,218;219,,,108
110,220;221,,,111
111,222;223,,,110
112,224;225,,,113
113,226;227,,,112
114,228;229,,,115
115,,,,114
116,232;233,,,117
117,234;235,,,116
118,236;237,,,119
119,238;239,,,118
120,240;241,,,121
121,242;243,,,120
122,244;245,,,123
123,246;247,,,122
124,248;249,,,125
125,250;251,,,124
126,252;253,,,127
127,254;255,,,126
128,256;257,,,129
129,258;259,,,128
130,260;261,,,131
131,262;263,,,130
132,264;265,,,133
133,266;267,,,132
134,268;269,,,285;135
135,270;271,,,134
136,264;265,,,137
137,274;275,,,136
138,276;277,,,139
139,278;279,,,138
140,280;281,,,141
141,282;283,,,140
142,134;285,,,143
143,286;287,,,142
144,288;289,,,145
145,290;291,,,144
146,292;293,,,147
147,294;295,,,146
148,296;297,,,149
149,298;299,,,148
150,300;301,,,151
151,302;303,,,150
152,304;305,,,153
153,306;307,,,152
154,308;309,,,155
155,310;311,,,154
156,312;313,,,157
157,314;315,,,156
158,270;271,,,159
159,318;319,,,158
160,320;321,,,161
161,322;323,,,160
162,324;325,,,163
163,326;327,,,162
164,328;329,,,165
165,330;331,,,164
166,332;333,,,167
167,334;335,,,166
168,336;337,,,169
169,338;339,,,168
170,340;341,,,171
171,342;343,,,170
172,344;345,,,173
173,332;333,,,172
174,348;349,,,175
175,350;351,,,174
180,360;361,,,181
181,362;363,,,180
182,364;365,,,183
183,366;367,,,182
184,368;369,,,185
185,370;371,,,184
186,372;373,,,187
187,374;375,,,186
188,376;377,,,189
189,378;379,,,188
190,380;381,,,191
191,382;383,,,190
192,384;385,,,193
193,386;387,,,192
194,388;389,,,195
195,390;391,,,194
196,392;393,,,197
197,394;395,,,196
198,396;397,,,199
199,398;399,,,198
200,400;401,,,201
201,402;403,,,200
202,404;405,,,203
203,406;407,,,202
204,408;409,,,205
205,410;411,,,204
206,412;413,,,207
207,414;415,,,206
208,416;417,,,209
209,418;419,,,208
210,194;195,,,211
211,404;405,,,210
212,424;425,,,213
213,426;427,,,212
214,406;407,,,215
215,430;431,,,214
216,432;433,,,217
217,434;435,,,216
218,436;437,,,219
219,438;439,,,218
220,440;441,,,221
221,442;443,,,220
222,444;445,,,223
223,446;447,,,222
224,,,,225
225,,,,224
226,,,,227
227,454;,,,226
228,456;,,,229
229,458;459,,,228
232,,,,233
233,226;227,,,232
234,,,,235
235,470;471,,,234
236,472;,,,237
237,,,,236
238,476;477,,,239
239,478;479,,,238
240,480;481,,,241
241,482;483,,,240
242,484;485,,,243
243,486;487,,,242
244,488;489,,,245
245,490;491,,,244
246,492;493,,,247
247,494;495,,,246
248,496;497,,,249
249,,,,248
250,500;501,,,251
251,502;503,,,250
252,504;505,,,253
253,506;507,,,252
254,508;509,,,255
255,510;511,,,254
256,512;513,,,257
257,514;515,,,256
258,516;,,,259
259,518;,,,258
260,520;521,,,261
261,522;523,,,260
262,524;,,,263
263,526;527,,,262
264,528;529,,,265
265,530;,,,264
266,532;,,,267
267,534;535,,,266
268,536;,,,269
269,538;,,,268
270,540;,,,271
271,542;,,,270
274,548;,,,275
275,550;,,,274
276,512;513,,,277
277,554;,,,276
278,556;,,,279
279,558;559,,,278
280,560;561,,,281
281,562;,,,280
282,564;565,,,283
283,566;567,,,282
285,570;,,,134
286,572;573,,,287
287,574;575,,,286
288,576;577,,,289
289,578;,,,288
290,580;581,,,291
291,582;583,,,290
292,584;585,,,293
293,586;587,,,292
294,588;589,,,295
295,590;591,,,294
296,592;593,,,297
297,594;595,,,296
298,596;597,,,299
299,598;599,,,298
300,600;601,,,301
301,602;603,,,300
302,604;605,,,303
303,606;607,,,302
304,608;,,,305
305,610;611,,,304
306,612;,,,307
307,614;,,,306
308,616;617,,,309
309,618;,,,308
310,576;577,,,311
311,622;623,,,310
312,624;625,,,313
313,626;,,,312
314,628;629,,,315
315,630;,,,314
318,636;637,,,319
319,638;639,,,318
320,640;641,,,321
321,642;643,,,320
322,644;645,,,323
323,646;647,,,322
324,648;649,,,325
325,650;651,,,324
326,652;653,,,327
327,654;655,,,326
328,656;,,,329
329,658;659,,,328
330,660;661,,,331
331,662;663,,,330
332,664;665,,,333
333,666;667,,,332
334,668;669,,,335
335,670;671,,,334
336,672;,,,337
337,674;675,,,336
338,676;677,,,339
339,678;679,,,338
340,680;681,,,341
341,682;683,,,340
342,684;,,,343
343,686;687,,,342
344,688;689,,,345
345,690;691,,,344
348,696;,,,349
349,698;699,,,348
350,700;701,,,351
351,702;703,,,350
360,720;721,,,361
361,722;723,,,360
362,724;725,,,363
363,726;727,,,362
364,728;,,,365
365,730;,,,364
366,732;733,,,367
367,734;735,,,366
368,338;339,,,369
369,738;739,,,368
370,740;741,,,371
371,742;743,,,370
372,744;745,,,373
373,746;747,,,372
374,748;749,,,375
375,750;751,,,374
376,752;753,,,377
377,754;755,,,376
378,756;757,,,379
379,758;759,,,378
380,760;761,,,381
381,762;763,,,380
382,764;,,,383
383,766;,,,382
384,768;,,,385
385,770;,,,384
386,772;,,,387
387,774;775,,,386
388,776;777,,,389
389,778;779,,,388
390,780;781,,,391
391,782;783,,,390
392,784;785,,,393
393,786;,,,392
394,788;,,,395
395,790;,,,394
396,792;793,,,397
397,794;,,,396
398,796;797,,,399
399,798;799,,,398
400,800;801,,,401
401,802;,,,400
402,804;,,,403
403,806;,,,402
404,808;809,,,405
405,810;,,,404
406,812;813,,,407
407,814;815,,,406
408,816;817,,,409
409,818;,,,408
410,820;821,,,411
411,822;823,,,410
412,824;825,,,413
413,826;827,,,412
414,388;389,,,415
415,830;831,,,414
416,832;833,,,417
417,834;835,,,416
418,836;837,,,419
419,838;839,,,418
424,848;849,,,425
425,850;851,,,424
426,852;853,,,427
427,854;855,,,426
430,860;861,,,431
431,862;863,,,430
432,864;865,,,433
433,866;867,,,432
434,868;869,,,435
435,870;871,,,434
436,872;873,,,437
437,874;875,,,436
438,876;877,,,439
439,878;879,,,438
440,880;881,,,441
441,882;883,,,440
442,884;885,,,443
443,886;887,,,442
444,888;889,,,445
445,890;891,,,444
446,892;893,,,447
447,894;895,,,446
454,,,,
456,912;913,,,
458,916;917,,,459
459,918;919,,,458
470,940;941,,,471
471,,,,470
472,944;945,,,
476,952;953,,,477
477,954;955,,,476
478,956;957,,,479
479,958;959,,,478
480,960;961,,,481
481,962;,,,480
482,964;965,,,483
483,966;967,,,482
484,968;969,,,485
485,970;971,,,484
486,972;973,,,487
487,974;975,,,486
488,976;977,,,489
489,978;979,,,488
490,,,,491
491,,,,490
492,968;969,,,493
493,986;987,,,492
494,988;989,,,495
495,;991,,,494
496,992;993,,,497
497,994;995,,,496
500,1000;,,,501
501,1002;,,,500
502,1004;1005,,,503
503,,,,502
504,1008;1009,,,505
505,,,,504
506,1012;1013,,,507
507,1014;,,,506
508,1004;1005,,,509
509,1018;1019,,,508
510,1020;1021,,,511
511,1022;1023,,,510
512,1024;,,,513
513,1026;,,,512
514,1028;,,,515
515,1030;,,,514
516,1032;,,,
518,1036;,,,
520,1040;,,,521
521,1042;,,,520
522,1044;,,,523
523,1046;,,,522
524,,,,
526,1052;,,,527
527,1054;,,,526
528,1056;,,,529
529,1058;,,,528
530,,,,
532,1064;,,,
534,1068;,,,535
535,1070;,,,534
536,,,,
538,,,,
540,1080;,,,
542,,,,
548,1096;,,,
550,1100;,,,
554,,,,
556,1112;,,,
558,1116;,,,559
559,1118;,,,558
560,1120;,,,561
561,1122;,,,560
562,1124;,,,
564,1128;,,,565
565,1130;,,,564
566,1132;,,,567
567,1134;,,,566
570,,,,
572,1144;,,,573
573,1146;,,,572
574,1148;,,,575
575,1150;,,,574
576,,,,577
577,1154;,,,576
578,,,,
580,1160;,,,581
581,1162;,,,580
582,1164;,,,583
583,1166;,,,582
584,1168;1169,,,585
585,1170;,,,584
586,1172;,,,587
587,1174;,,,586
588,1176;1177,,,589
589,1178;1179,,,588
590,1180;1181,,,591
591,1182;,,,590
592,1184;,,,593
593,1186;,,,592
594,1188;,,,595
595,1190;,,,594
596,1192;,,,597
597,1194;,,,596
598,1196;,,,599
599,1198;,,,598
600,1200;,,,601
601,1202;,,,600
602,1204;,,,603
603,1206;,,,602
604,1208;,,,605
605,1210;,,,604
606,1212;1213,,,607
607,1214;,,,606
608,,,,
610,1220;,,,611
611,1222;,,,610
612,1224;,,,
614,,,,
616,,,,617
617,1234;,,,616
618,1236;,,,
622,1244;,,,623
623,1246;,,,622
624,1248;,,,625
625,1250;,,,624
626,,,,
628,1256;,,,629
629,1258;,,,628
630,,,,
636,1272;,,,637
637,1274;,,,636
638,1276;,,,639
639,1278;,,,638
640,1280;1281,,,641
641,1282;1283,,,640
642,1284;1285,,,643
643,1286;1287,,,642
644,1288;,,,645
645,1290;,,,644
646,1292;,,,647
647,1294;,,,646
648,1296;1297,,,649
649,1298;1299,,,648
650,1300;,,,651
651,1302;1303,,,650
652,1304;1305,,,653
653,1306;1307,,,652
654,1308;,,,655
655,1310;1311,,,654
656,1312;,,,
658,1316;,,,659
659,1318;,,,658
660,1320;,,,661
661,1322;,,,660
662,1324;1325,,,663
663,1326;1327,,,662
664,1328;1329,,,665
665,1330;1331,,,664
666,1332;1333,,,667
667,1334;,,,666
668,1336;1337,,,669
669,1338;,,,668
670,1340;,,,671
671,1342;,,,670
672,1344;,,,
674,1348;1349,,,675
675,1350;,,,674
676,1352;,,,677
677,1354;,,,676
678,1356;,,,679
679,1358;,,,678
680,1360;,,,681
681,1362;,,,680
682,1364;,,,683
683,1366;,,,682
684,1368;,,,
686,1372;1373,,,687
687,1374;,,,686
688,1376;,,,689
689,1378;,,,688
690,1380;1381,,,691
691,1382;,,,690
696,1392;,,,
698,1396;1397,,,699
699,1398;,,,698
700,1400;1401,,,701
701,1402;1403,,,700
702,1404;,,,703
703,1406;1407,,,702
720,1440;,,,721
721,1442;,,,720
722,1444;,,,723
723,1446;,,,722
724,1448;1449,,,725
725,1450;,,,724
726,1452;1453,,,727
727,1454;,,,726
728,,,,
730,,,,
732,1464;1465,,,733
733,1466;,,,732
734,1468;,,,735
735,1470;,,,734
738,1476;1477,,,739
739,1478;,,,738
740,1480;1481,,,741
741,1482;1483,,,740
742,1484;1485,,,743
743,1486;,,,742
744,1488;1489,,,745
745,1490;1491,,,744
746,1492;,,,747
747,1494;1495,,,746
748,1496;,,,749
749,1498;,,,748
750,1500;,,,751
751,1502;,,,750
752,1504;1505,,,753
753,1506;,,,752
754,1508;,,,755
755,1510;,,,754
756,1512;,,,757
757,1514;1515,,,756
758,1516;1517,,,759
759,1518;1519,,,758
760,1520;1521,,,761
761,1522;,,,760
762,1524;,,,763
763,1526;,,,762
764,1528;,,,
766,1532;,,,
768,1536;,,,
770,,,,
772,1544;,,,
774,1548;,,,775
775,1550;,,,774
776,1552;,,,777
777,1554;,,,776
778,1556;,,,779
779,1558;,,,778
780,1560;,,,781
781,1562;,,,780
782,1564;1565,,,783
783,1566;,,,782
784,1568;,,,785
785,1570;,,,784
786,,,,
788,,,,
790,,,,
792,1584;1585,,,793
793,1586;,,,792
794,,,,
796,1592;1593,,,797
797,1594;,,,796
798,1596;1597,,,799
799,1598;,,,798
800,1600;,,,801
801,1602;,,,800
802,,,,
804,1608;,,,
806,,,,
808,824;825,,,809
809,1618;,,,808
810,,,,
812,1624;,,,813
813,1626;,,,812
814,1628;1629,,,815
815,1630;,,,814
816,1632;1633,,,817
817,1634;,,,816
818,,,,
820,1640;1641,,,821
821,774;775,,,820
822,1644;,,,823
823,1646;,,,822
824,1648;,,,825
825,1650;,,,824
826,1652;,,,827
827,1654;,,,826
830,1660;,,,831
831,1662;,,,830
832,1664;,,,833
833,1666;,,,832
834,1668;1669,,,835
835,1670;,,,834
836,1672;,,,837
837,778;779,,,836
838,1676;1677,,,839
839,1678;,,,838
848,1696;,,,849
849,1698;,,,848
850,1552;,,,851
851,1702;1703,,,850
852,1704;1705,,,853
853,1706;,,,852
854,1708;1709,,,855
855,1710;1711,,,854
860,1720;,,,861
861,1722;,,,860
862,1724;,,,863
863,1726;,,,862
864,1728;1729,,,865
865,772;,,,864
866,1732;1733,,,867
867,1734;1735,,,866
868,1736;1737,,,869
869,1738;1739,,,868
870,850;851,,,871
871,1742;1743,,,870
872,1744;1745,,,873
873,1746;,,,872
874,1676;1677,,,875
875,1750;1751,,,874
876,832;833,,,877
877,1754;1755,,,876
878,778;779,,,879
879,1758;,,,878
880,776;777,,,881
881,1762;,,,880
882,1764;1765,,,883
883,1766;1767,,,882
884,1768;1769,,,885
885,1770;,,,884
886,1772;1773,,,887
887,1774;,,,886
888,1776;1777,,,889
889,1778;1779,,,888
890,1780;1781,,,891
891,1782;1783,,,890
892,1784;1785,,,893
893,1786;1787,,,892
894,874;875,,,895
895,1790;1791,,,894
912,1824;1825,,,913
913,,,,912
916,1832;1833,,,917
917,,,,916
918,1836;1837,,,919
919,1838;1839,,,918
940,1880;1881,,,941
941,,,,940
944,1888;1889,,,945
945,1890;1891,,,944
952,1904;1905,,,953
953,1906;1907,,,952
954,1908;,,,955
955,1910;1911,,,954
956,1912;1913,,,957
957,1914;1915,,,956
958,1916;1917,,,959
959,1918;,,,958
960,1920;1921,,,961
961,1922;1923,,,960
962,1924;1925,,,
964,1928;1929,,,965
965,1930;1931,,,964
966,1932;1933,,,967
967,1934;1935,,,966
968,1936;1937,,,969
969,1938;1939,,,968
970,,,,971
971,,,,970
972,1944;1945,,,973
973,1946;,,,972
974,1948;1949,,,975
975,1950;,,,974
976,1952;1953,,,977
977,1954;1955,,,976
978,1956;1957,,,979
979,1958;,,,978
986,1972;1973,,,987
987,1974;1975,,,986
988,1976;1977,,,989
989,,,,988
991,,,,
992,1984;1985,,,993
993,,,,992
994,1922;1923,,,995
995,,,,994
1000,2000;2001,,,
1002,,,,
1004,2008;2009,,,1005
1005,2010;2011,,,1004
1008,2016;2017,,,1009
1009,2018;2019,,,1008
1012,2024;2025,,,1013
1013,2026;2027,,,1012
1014,,,,
1018,2036;2037,,,1019
1019,2038;,,,1018
1020,2040;2041,,,1021
1021,,,,1020
1022,2044;2045,,,1023
1023,2046;,,,1022
1024,,,,
1026,,,,
1028,,,,
1030,,,,
1032,2064;,,,
1036,,,,
1040,2080;,,,
1042,,,,
1044,2088;,,,
1046,,,,
1052,,,,
1054,,,,
1056,,,,
1058,,,,
1064,2128;,,,
1068,,,,
1070,,,,
1080,,,,
1096,,,,
1100,,,,
1112,2224;,,,
1116,,,,
1118,,,,
1120,,,,
1122,,,,
1124,,,,
1128,,,,
1130,,,,
1132,,,,
1134,,,,
1144,,,,
1146,,,,
1148,,,,
1150,,,,
1154,,,,
1160,,,,
1162,,,,
1164,,,,
1166,2332;,,,
1168,2336;2337,,,1169
1169,2338;,,,1168
1170,2340;,,,
1172,,,,
1174,,,,
1176,1204;,,,1177
1177,1206;,,,1176
1178,2356;,,,1179
1179,2358;,,,1178
1180,2360;,,,1181
1181,2362;,,,1180
1182,,,,
1184,,,,
1186,,,,
1188,,,,
1190,,,,
1192,2384;,,,
1194,,,,
1196,2392;,,,
1198,,,,
1200,,,,
1202,,,,
1204,2408;,,,
1206,,,,
1208,2416;,,,
1210,,,,
1212,,,,1213
1213,2426;,,,1212
1214,,,,
1220,,,,
1222,,,,
1224,2448;,,,
1234,,,,
1236,,,,
1244,,,,
1246,,,,
1248,,,,
1250,,,,
1256,,,,
1258,,,,
1272,,,,
1274,,,,
1276,,,,
1278,,,,
1280,2560;,,,1281
1281,2562;,,,1280
1282,2564;,,,1283
1283,2566;,,,1282
1284,2568;,,,1285
1285,2570;,,,1284
1286,2572;,,,1287
1287,2574;,,,1286
1288,2576;,,,
1290,,,,
1292,,,,
1294,,,,
1296,2592;,,,1297
1297,2594;,,,1296
1298,2596;,,,1299
1299,2598;,,,1298
1300,,,,
1302,2604;,,,1303
1303,2606;,,,1302
1304,2608;,,,1305
1305,2610;,,,1304
1306,2612;,,,1307
1307,2614;,,,1306
1308,2572;,,,
1310,2620;,,,1311
1311,2622;,,,1310
1312,,,,
1316,2632;,,,
1318,,,,
1320,,,,
1322,,,,
1324,2648;,,,1325
1325,2650;,,,1324
1326,2652;2653,,,1327
1327,2654;,,,1326
1328,2656;,,,1329
1329,2658;,,,1328
1330,2660;,,,1331
1331,2662;,,,1330
1332,2664;,,,1333
1333,2666;,,,1332
1334,2668;,,,
1336,2672;,,,1337
1337,2674;,,,1336
1338,2676;,,,
1340,,,,
1342,,,,
1344,,,,
1348,2696;,,,1349
1349,2698;,,,1348
1350,,,,
1352,,,,
1354,,,,
1356,2712;,,,
1358,,,,
1360,2720;,,,
1362,,,,
1364,,,,
1366,,,,
1368,,,,
1372,,,,1373
1373,2746;,,,1372
1374,,,,
1376,2752;,,,
1378,,,,
1380,2760;,,,1381
1381,2762;,,,1380
1382,,,,
1392,,,,
1396,2792;,,,1397
1397,2794;,,,1396
1398,,,,
1400,2800;,,,1401
1401,2802;,,,1400
1402,2804;,,,1403
1403,2806;,,,1402
1404,2808;,,,
1406,2812;2813,,,1407
1407,2814;,,,1406
1440,,,,
1442,,,,
1444,2888;,,,
1446,,,,
1448,2896;,,,1449
1449,2898;,,,1448
1450,2900;,,,
1452,2904;,,,1453
1453,2906;,,,1452
1454,2908;,,,
1464,2928;,,,1465
1465,2930;,,,1464
1466,,,,
1468,,,,
1470,,,,
1476,2952;,,,1477
1477,2954;,,,1476
1478,2956;,,,
1480,2960;,,,1481
1481,2962;,,,1480
1482,2964;,,,1483
1483,2966;,,,1482
1484,2712;,,,1485
1485,2970;,,,1484
1486,2972;,,,
1488,2976;,,,1489
1489,2978;,,,1488
1490,2980;,,,1491
1491,2982;,,,1490
1492,2984;,,,
1494,2988;,,,1495
1495,2990;,,,1494
1496,,,,
1498,,,,
1500,3000;,,,
1502,,,,
1504,3008;,,,1505
1505,3010;,,,1504
1506,3012;3013,,,
1508,,,,
1510,3020;,,,
1512,,,,
1514,3028;,,,1515
1515,3030;,,,1514
1516,3032;,,,1517
1517,3034;,,,1516
1518,3036;,,,1519
1519,3038;,,,1518
1520,,,,1521
1521,3042;,,,1520
1522,,,,
1524,,,,
1526,,,,
1528,,,,
1532,,,,
1536,,,,
1544,,,,
1548,3096;,,,
1550,,,,
1552,3104;,,,
1554,,,,
1556,3112;,,,
1558,,,,
1560,3120;,,,
1562,,,,
1564,3128;,,,1565
1565,3130;,,,1564
1566,,,,
1568,,,,
1570,,,,
1584,3168;,,,1585
1585,3170;,,,1584
1586,,,,
1592,3184;3185,,,1593
1593,3186;,,,1592
1594,,,,
1596,3192;3193,,,1597
1597,3194;,,,1596
1598,,,,
1600,,,,
1602,3204;,,,
1608,3216;,,,
1618,,,,
1624,3248;,,,
1626,,,,
1628,3256;,,,1629
1629,3258;,,,1628
1630,,,,
1632,3264;,,,1633
1633,3266;,,,1632
1634,,,,
1640,3280;,,,1641
1641,3282;,,,1640
1644,3288;,,,
1646,,,,
1648,,,,
1650,,,,
1652,,,,
1654,,,,
1660,3320;,,,
1662,,,,
1664,3328;,,,
1666,,,,
1668,3336;,,,1669
1669,3338;,,,1668
1670,,,,
1672,,,,
1676,3352;,,,1677
1677,3354;3355,,,1676
1678,,,,
1696,3392;,,,
1698,,,,
1702,3404;,,,1702
1703,3406;,,,1702
1704,3120;,,,1705
1705,3410;,,,1704
1706,,,,
1708,3282;,,,1709
1709,3418;,,,1708
1710,3420;3421,,,1711
1711,3422;,,,1710
1720,,,,
1722,,,,
1724,,,,
1726,,,,
1728,3456;,,,1729
1729,3458;,,,1728
1732,3464;,,,1733
1733,3466;3467,,,1732
1734,3468;3469,,,1735
1735,852;853,,,1734
1736,3472;3473,,,1737
1737,3474;,,,1736
1738,3476;3477,,,1739
1739,3478;,,,1738
1742,3484;3485,,,1743
1743,3486;,,,1742
1744,3484;3485,,,1745
1745,3490;,,,1744
1746,,,,
1750,3500;,,,1751
1751,3502;,,,1750
1754,1696;,,,1755
1755,3510;,,,1754
1758,,,,
1762,,,,
1764,3528;3529,,,1765
1765,3530;,,,1764
1766,1632;1633,,,1767
1767,3534;,,,1766
1768,3536;3537,,,1769
1769,3538;,,,1768
1770,,,,
1772,3544;,,,1773
1773,3546;,,,1772
1774,,,,
1776,3552;,,,1777
1777,1708;1709,,,1776
1778,1766;1767,,,1779
1779,822;823,,,1778
1780,3560;3561,,,1781
1781,3562;,,,1780
1782,3564;3565,,,1783
1783,3566;,,,1782
1784,834;835,,,1785
1785,3570;,,,1784
1786,1708;1709,,,1787
1787,3574;,,,1786
1790,3580;3581,,,1791
1791,3582;,,,1790
1824,,,,1825
1825,,,,1824
1832,3664;3665,,,1833
1833,3666;3667,,,1832
1836,3672;3673,,,1837
1837,3674;3675,,,1836
1838,,,,1839
1839,3678;3679,,,1838
1880,,,,1881
1881,,,,1880
1888,3776;3777,,,1889
1889,3778;3779,,,1888
1890,3780;3781,,,1891
1891,3782;,,,1890
1904,3808;3809,,,1905
1905,3810;3811,,,1904
1906,3812;3813,,,1907
1907,3814;3815,,,1906
1908,3816;3817,,,
1910,,,,1911
1911,,,,1910
1912,3824;3825,,,1913
1913,3826;,,,1912
1914,3828;3829,,,1915
1915,,,,1914
1916,3832;3833,,,1917
1917,3834;,,,1916
1918,,,,
1920,3840;3841,,,1921
1921,3842;3843,,,1920
1922,3844;3845,,,1923
1923,3846;,,,1922
1924,3848;3849,,,1925
1925,3850;,,,1924
1928,3856;3857,,,1929
1929,2026;2027,,,1928
1930,3860;3861,,,1931
1931,3862;3863,,,1930
1932,3864;3865,,,1933
1933,1012;1013,,,1932
1934,3868;3869,,,1935
1935,3870;3871,,,1934
1936,3872;,,,1937
1937,3874;3875,,,1936
1938,3876;3877,,,1939
1939,3878;3879,,,1938
1944,3888;3889,,,1945
1945,3890;3891,,,1944
1946,,,,
1948,3896;,,,1949
1949,3898;3899,,,1948
1950,,,,
1952,,,,
1953,,,,
1954,3908;3909,,,1955
1955,3910;,,,1954
1956,,,,1957
1957,,,,1956
1958,,,,
1972,3944;3945,,,1973
1973,3946;,,,1972
1974,3948;3949,,,1975
1975,3950;3951,,,1974
1976,3952;3953,,,1977
1977,3954;,,,
1984,3968;,,,1985
1985,3970;3909,,,1984
2000,,,,2001
2001,,,,2000
2008,4016;4017,,,2009
2009,4018;,,,2008
2010,4020;4021,,,2011
2011,4022;,,,2010
2016,4032;4033,,,2017
2017,4034;4035,,,2016
2018,4036;4037,,,2019
2019,,,,2018
2024,3832;3833,,,2025
2025,4050;,,,2024
2026,4052;4053,,,2027
2027,4054;4055,,,2026
2036,4072;4073,,,4073
2037,4074;,,,4072
2038,,,,
2040,4080;4081,,,2041
2041,,,,2040
2044,4088;4089,,,2045
2045,4090;,,,2044
2046,,,,
2064,4128;,,,
2080,,,,
2088,,,,
2128,,,,
2224,,,,
2332,,,,
2336,4672;,,,2337
2337,,,,2336
2338,,,,
2340,,,,
2356,,,,
2358,,,,
2360,,,,
2362,,,,
2384,,,,
2392,,,,
2408,,,,
2416,,,,
2426,,,,
2448,,,,
