person_id,parents_bio,parents_step,parents_adopted,spouses
2560,5120;,,,
2562,5124;,,,
2564,5128;,,,
2566,5132;,,,
2568,,,,
2570,,,,
2572,5144;,,,
2574,,,,
2576,,,,
2592,5184;,,,
2594,,,,
2596,5192;,,,
2598,,,,
2604,,,,
2606,5192;,,,
2608,5192;,,,
2610,,,,
2612,5224;,,,
2614,,,,
2620,,,,
2622,,,,
2632,,,,
2648,,,,
2650,,,,
2652,,,,2653
2653,5306;,,,2652
2654,,,,
2656,,,,
2658,,,,
2660,5320;,,,
2662,,,,
2664,,,,
2666,,,,
2668,,,,
2672,,,,
2674,,,,
2676,,,,
2696,,,,
2698,,,,
2712,,,,
2720,5440;,,,
2746,,,,
2752,,,,
2760,,,,
2762,,,,
2792,,,,
2794,,,,
2800,,,,
2802,,,,
2804,,,,
2806,5612;,,,
2808,5616;,,,
2812,5624;,,,2813
2813,5626;,,,2812
2814,,,,
2888,,,,
2896,5792;,,,
2898,,,,
2900,,,,
2904,,,,
2906,,,,
2908,,,,
2928,,,,
2930,,,,
2952,,,,
2954,,,,
2956,5912;,,,
2960,,,,
2962,,,,
2964,,,,
2966,,,,
2970,,,,
2972,,,,
2976,,,,
2978,,,,
2980,,,,
2982,2384;,,,
2984,2384;,,,
2988,,,,
2990,,,,
3000,6000;,,,
3008,,,,
3010,,,,
3012,6024;,,,3013
3013,6026;,,,3012
3020,6040;,,,
3028,,,,
3030,,,,
3032,,,,
3034,6068;,,,
3036,,,,
3038,,,,
3042,,,,
3096,,,,
3104,,,,
3112,,,,
3120,,,,
3128,6256;,,,
3130,,,,
3168,6336;,,,
3170,,,,
3184,,,,3185
3185,6370;,,,3184
3186,,,,
3192,6384;,,,3193
3193,6386;,,,3192
3194,,,,
3204,,,,
3216,,,,
3248,,,,
3256,,,,
3258,,,,
3264,6528;,,,
3266,,,,
3280,6560;,,,
3282,3392;,,,
3288,,,,
3320,,,,
3328,,,,
3336,,,,
3338,,,,
3352,6704;,,,
3354,6708;6709,,,3355
3355,6710;,,,3354
3392,,,,
3404,,,,
3406,,,,
3410,,,,
3418,,,,
3420,1666;,,,3421
3421,6842;,,,3420
3422,,,,
3456,,,,
3458,,,,
3464,,,,
3466,3128;,,,3467
3467,6934;,,,3466
3468,6936;6937,,,3469
3469,6938;6939,,,3468
3472,6944;,,,3473
3473,6946;,,,3472
3474,,,,
3476,3528;3529,,,3477
3477,6954;,,,3476
3478,,,,
3484,6968;,,,3485
3485,6970;,,,3484
3486,,,,
3490,,,,
3500,,,,
3502,,,,
3510,,,,
3528,7056;,,,3529
3529,7058;,,,3528
3530,,,,
3534,,,,
3536,7072;,,,3537
3537,7074;,,,3536
3538,,,,
3544,,,,
3546,,,,
3552,,,,
3560,6938;6939,,,3561
3561,7122;,,,3560
3562,,,,
3564,3264;,,,3565
3565,7130;,,,3564
3566,,,,
3570,7140;7141,,,
3574,,,,
3580,7160;,,,3581
3581,7162;,,,3580
3582,,,,
3664,7328;7329,,,3665
3665,7330;,,,3664
3666,7332;,,,3667
3667,7334;,,,3666
3672,7344;7345,,,3673
3673,7346;7347,,,3672
3674,,,,3675
3675,,,,3674
3678,7356;7357,,,3679
3679,,,,3678
3776,7552;,,,3777
3777,,,,3776
3778,7556;7557,,,3779
3779,7558;,,,3778
3780,7560;,,,3781
3781,7562;,,,3780
3782,,,,
3808,7616;,,,3809
3809,7618;7619,,,3808
3810,7620;7621,,,3811
3811,7622;,,,3810
3812,7624;7625,,,3813
3813,7626;7627,,,3812
3814,7628;7629,,,3815
3815,7630;7631,,,3814
3816,7632;7633,,,3817
3817,,,,3816
3824,7648;7649,,,3825
3825,7650;7651,,,3824
3826,7616;,,,
3828,7656;,,,3829
3829,7658;7659,,,3828
3832,7664;7665,,,3833
3833,7666;,,,3832
3834,,,,
3840,7680;,,,3841
3841,7682;7683,,,3840
3842,7684;7685,,,3843
3843,7686;7687,,,3842
3844,7628;7629,,,3845
3845,7690;,,,3844
3846,,,,
3848,7696;7697,,,3849
3849,7698;,,,3848
3850,,,,
3856,1912;1913,,,3857
3857,7714;,,,3856
3860,7720;7721,,,3861
3861,7722;,,,3860
3862,7724;7725,,,3863
3863,7726;,,,3862
3864,7728;7729,,,3865
3865,7730;7731,,,3864
3868,7736;7737,,,3869
3869,7738;,,,3868
3870,7740;7741,,,3871
3871,7742;,,,3870
3872,,,,
3874,7748;7749,,,3875
3875,7750;,,,3874
3876,3888;7753,,,3877
3877,7754;7755,,,3876
3878,,,,3879
3879,7758;7759,,,3878
3888,7776;7777,,,3889;7753
3889,7778;,,,3888
3890,7780;7781,,,3891
3891,7782;,,,3890
3896,7792;7793,,,
3898,7796;,,,3899
3899,,,,3898
3908,7816;7817,,,3909
3909,7818;7819,,,3908;3970
3910,,,,
3944,7888;7889,,,3945
3945,7890;,,,3944
3946,,,,
3948,7896;7897,,,3949
3949,7898;,,,3948
3950,7900;7901,,,3951
3951,7902;,,,3950
3952,7904;7905,,,3953
3953,7906;,,,3952
3954,,,,
3968,,,,
3970,7686;7687,,,3909
4016,8032;8033,,,4017
4017,8034;8035,,,4016
4018,,,,
4020,8040;,,,4021
4021,8042;,,,4020
4022,,,,
4032,8064;8065,,,4033
4033,,,,4032
4034,7796;,,,4035
4035,8070;,,,4034
4036,8072;,,,4037
4037,8074;,,,4036
4050,,,,
4052,8104;8105,,,4053
4053,8106;,,,4052
4054,8108;8109,,,4055
4055,8110;8111,,,4054
4072,8144;8145,,,4073
4073,8146;8147,,,4072
4074,,,,
4080,,,,4081
4081,,,,4080
4088,8176;8177,,,4089
4089,8178;,,,4088
4090,,,,
4128,,,,
4672,,,,
5120,10240;,,,
5124,,,,
5128,10256;,,,
5132,10264;,,,
5144,,,,
5184,,,,
5192,,,,
5224,10448;,,,
5306,,,,
5320,,,,
5440,10880;,,,
5612,,,,
5616,,,,
5624,,,,
5626,,,,
5792,,,,
5912,,,,
6000,,,,
6024,,,,
6026,,,,
6040,,,,
6068,,,,
6256,,,,
6336,,,,
6370,,,,
6384,,,,
6386,,,,
6528,,,,
6560,,,,
6704,,,,
6708,13416;,,,6709
6709,13418;,,,6708
6710,,,,
6842,,,,
6934,,,,
6936,6704;,,,6937
6937,13874;,,,6936
6938,13876;,,,6939
6939,13878;,,,6938
6944,3096;,,,
6946,,,,
6954,,,,
6968,,,,
6970,,,,
7056,,,,
7058,,,,
7072,,,,
7074,,,,
7122,,,,
7130,,,,
7140,14280;,,,7141
7141,3392;,,,7140
7160,,,,
7162,,,,
7328,14656;14657,,,7329
7329,,,,7328
7330,14660;14661,,,
7332,14664;14665,,,
7334,,,,
7344,14688;14689,,,7345
7345,14690;14691,,,7344
7346,14692;14693,,,7347
7347,,,,7346
7356,14712;14713,,,7357
7357,14714;,,,7356
7552,15104;15105,,,
7556,15112;15113,,,7557
7557,,,,7556
7558,,,,
7560,15120;15121,,,
7562,,,,
7616,15232;15233,,,
7618,15236;15237,,,7619
7619,15238;,,,7618
7620,15240;15241,,,7621
7621,15242;,,,7620
7622,,,,
7624,15248;15249,,,7625
7625,,,,7624
7626,15252;15253,,,7627
7627,15254;,,,7626
7628,15256;,,,7629
7629,15258;15259,,,7628
7630,15260;15261,,,7631
7631,15262;15263,,,7630
7632,15264;15265,,,7633
7633,15238;,,,7632
7648,15296;15297,,,7649
7649,15298;,,,7648
7650,15300;15301,,,7651
7651,15302;,,,7650
7656,,,,
7658,15316;15317,,,7659
7659,15318;15319,,,7658
7664,15328;15329,,,7665
7665,,,,7664
7666,,,,
7680,,,,
7682,15364;,,,7683
7683,15366;15367,,,7682
7684,15368;,,,7685
7685,15370;15371,,,7684
7686,15372;15373,,,7687
7687,15374;,,,7686
7690,,,,
7696,15392;15393,,,7697
7697,15394;,,,7696
7698,,,,
7714,,,,
7720,3810;3811,,,7721
7721,7682;7683,,,7720
7722,15444;15445,,,
7724,15448;15449,,,7725
7725,15450;,,,7724
7726,,,,
7728,3810;3811,,,7729
7729,15458;,,,7728
7730,15460;15461,,,7731
7731,15462;,,,7730
7736,15472;15473,,,7737
7737,15474;15475,,,7736
7738,,,,
7740,3888;3889,,,7741
7741,8106;,,,7740
7742,,,,
7748,15496;15497,,,7749
7749,15498;15499,,,7748
7750,,,,
7753,15506;,,,3888
7754,15508;15509,,,7755
7755,15510;,,,7754
7758,7628;7629,,,7759
7759,15518;15519,,,7758
7776,15552;15553,,,7777
7777,15554;,,,7776
7778,,,,
7780,15560;,,,7781
7781,15562;15563,,,7780
7782,15564;15565,,,
7792,15584;15585,,,7793
7793,15586;15587,,,7792
7796,15592;15593,,,
7816,15632;15633,,,7817
7817,15634;,,,7816
7818,15636;,,,7819
7819,15638;,,,7818
7888,15776;15777,,,7889
7889,15778;15779,,,7888
7890,,,,
7896,15792;,,,7897
7897,15508;15509,,,7896
7898,,,,
7900,15800;,,,7901
7901,,,,7900
7902,,,,
7904,15808;15809,,,7905
7905,15810;,,,7904
7906,,,,
8032,7560;,,,8033
8033,16066;16067,,,8032
8034,16068;16069,,,8035
8035,,,,8034
8040,16080;16081,,,
8042,,,,
8064,16128;16129,,,8065
8065,,,,8064
8070,,,,
8072,16144;16145,,,
8074,,,,
8104,15792;,,,8105
8105,16210;,,,8104
8106,,,,
8108,16216;,,,8109
8109,16218;,,,8108
8110,16220;,,,8111
8111,16222;,,,8110
8144,16288;,,,8145
8145,16290;,,,8144
8146,16292;,,,8147
8147,16294;16295,,,8146
8176,16352;16353,,,8177
8177,16354;,,,8176
8178,,,,
10240,,,,
10256,,,,
10264,,,,
10448,,,,
10880,,,,
13416,,,,
13418,,,,
13874,,,,
13876,,,,
13878,,,,
14280,,,,
14656,29312;29313,,,14657
14657,,,,14656
14660,29320;29321,,,14661
14661,,,,14660
14664,29328;29329,,,14665
14665,29330;29331,,,14664
14688,29376;29377,,,14689
14689,29378;,,,14688
14690,29380;29381,,,14691
14691,29382;29383,,,14690
14692,29384;29385,,,14693
14693,29386;29387,,,14692
14712,29424;29425,,,14713
14713,29426;,,,14712
14714,,,,
15104,30208;,,,15105
15105,30210;,,,15104
15112,30224;30225,,,15113
15113,30226;30227,,,15112
15120,30240;30241,,,15121
15121,30242;,,,15120
15232,30464;30465,,,15233
15233,,,,15232
15236,30210;,,,15237
15237,30474;30475,,,15236
15238,30476;30477,,,
15240,30480;,,,15241
15241,30482;,,,15240
15242,30484;30485,,,
15248,30496;,,,15249
15249,30498;,,,15248
15252,30504;,,,15253
15253,30506;30507,,,15252
15254,,,,
15256,30512;,,,
15258,30516;,,,15259
15259,30518;,,,15258
15260,30520;30521,,,15261
15261,30522;,,,15260
15262,15232;15233,,,15263
15263,30526;,,,15262
15264,15248;15249,,,15265
15265,30530;,,,15264
15296,30224;30225,,,15297
15297,30594;,,,15296
15298,,,,
15300,30600;,,,15301
15301,30602;30603,,,15300
15302,,,,
15316,30632;30633,,,15317
15317,,,,15316
15318,30636;30637,,,15319
15319,30638;,,,15318
15328,30656;30657,,,15329
15329,30658;30659,,,15328
15364,30728;30729,,,
15366,30732;30733,,,15367
15367,30734;,,,15366
15368,30736;30737,,,
15370,30740;30741,,,15371
15371,30742;,,,15370
15372,30744;30745,,,15373
15373,30746;,,,15372
15374,,,,
15392,30784;30785,,,15393
15393,30786;,,,15392
15394,,,,
15444,7796;,,,15445
15445,30890;,,,15444
15448,7888;7889,,,15449
15449,30898;,,,15448
15450,,,,
15458,,,,
15460,30920;30921,,,15461
15461,30922;30923,,,15460
15462,,,,
15472,30944;30945,,,15473
15473,30946;,,,15472
15474,30948;,,,15475
15475,30950;,,,15474
15496,30992;,,,15497
15497,,,,15496
15498,30996;,,,15499
15499,,,,15498
15506,,,,
15508,,,,15509
15509,,,,15508
15510,,,,
15518,31036;31037,,,15519
15519,7632;7633,,,15518
15552,31104;,,,15553
15553,,,,15552
15554,,,,
15560,31120;31121,,,
15562,31124;,,,15563
15563,31126;,,,15562
15564,31128;,,,15565
15565,31130;,,,15564
15584,31168;31169,,,15585
15585,31170;,,,15584
15586,31172;31173,,,15587
15587,31174;,,,15586
15592,30656;30657,,,15593
15593,31186;,,,15592
15632,31264;31265,,,15633
15633,30728;30729,,,15632
15634,,,,
15636,30512;,,,
15638,,,,
15776,30636;30637,,,15777
15777,31554;,,,15776
15778,,,,15779
15779,,,,15778
15792,15240;15241,,,
15800,31600;,,,
15808,31616;31617,,,15809
15809,,,,15808
15810,,,,
16066,16288;,,,16067
16067,,,,16066
16068,,,,16069
16069,,,,16068
16080,32160;32161,,,16081
16081,32162;,,,16080
16128,32256;32257,,,16129
16129,,,,16128
16144,32288;32289,,,16145
16145,32290;,,,16144
16210,,,,
16216,,,,
16218,,,,
16220,32440;32441,,,
16222,,,,
16288,32576;32577,,,
16290,,,,
16292,,,,
16294,32588;32589,,,16295
16295,32590;32591,,,16294
16352,32704;32705,,,16353
16353,32706;,,,16352
16354,,,,
29312,58624;58625,,,29313
29313,,,,29312
29320,58640;58641,,,29321
29321,,,,29320
29328,58656;58657,,,29329
29329,58658;,,,29328
29330,,,,29331
29331,,,,29330
29376,58752;58753,,,29377
29377,58754;,,,29376
29378,,,,
29380,,,,29381
29381,58762;58763,,,29380
29382,58764;58765,,,29383
29383,58766;,,,29382
29384,58768;58769,,,29385
29385,58770;,,,29384
29386,58772;58773,,,29387
29387,58774;,,,29386
29424,58848;58849,,,29425
29425,,,,29424
29426,58852;58853,,,
30208,60416;,,,
30210,60420;,,,
30224,,,,30225
30225,,,,30224
30226,60452;,,,30227
30227,,,,30226
30240,60480;,,,30241
30241,60482;60483,,,30240
30242,,,,
30464,60928;,,,30465
30465,,,,30464
30474,,,,30475
30475,,,,30474
30476,60952;60953,,,30477
30477,60954;,,,30476
30480,60960;,,,
30482,,,,
30484,60968;,,,30485
30485,60970;,,,30484
30496,60992;,,,
30498,60928;,,,
30504,61008;,,,
30506,61012;61013,,,30507
30507,61014;,,,30506
30512,30736;30737,,,
30516,,,,
30518,,,,
30520,61040;,,,30521
30521,61042;61043,,,30520
30522,,,,
30526,,,,
30530,,,,
30594,61188;,,,
30600,30496;,,,
30602,61204;61205,,,30603
30603,61206;,,,30602
30632,61264;,,,30633
30633,61266;,,,30632
30636,61272;61273,,,30637
30637,61274;,,,30636
30638,,,,
30656,61312;61313,,,30657
30657,61314;61315,,,30656
30658,61316;61317,,,30659
30659,,,,30658
30728,61456;,,,30729
30729,61458;,,,30728
30732,61464;61465,,,30733
30733,61466;61467,,,30732
30734,,,,
30736,60960;,,,30737
30737,,,,30736
30740,61480;61481,,,30741
30741,61482;,,,30740
30742,61484;61485,,,
30744,,,,30745
30745,61490;61491,,,30744
30746,,,,
30784,61568;61569,,,30785
30785,,,,30784
30786,,,,
30890,,,,
30898,,,,
30920,61840;61841,,,30921
30921,61842;61843,,,30920
30922,15370;15371,,,30923
30923,61846;,,,30922
30944,61888;61889,,,30945
30945,,,,30944
30946,,,,
30948,61896;,,,
30950,,,,
30992,61984;61985,,,
30996,31104;,,,
31036,15252;15253,,,31037
31037,62074;62075,,,31036
31104,,,,
31120,62240;,,,31121
31121,30224;30225,,,31120
31124,62248;,,,
31126,,,,
31128,60452;,,,
31130,62260;62261,,,
31168,62336;62337,,,31169
31169,62338;,,,31168
31170,,,,
31172,,,,31173
31173,62346;,,,31172
31174,,,,
31186,,,,
31264,62528;62529,,,31265
31265,62530;,,,31264
31554,,,,
31600,30996;,,,
31616,,,,31617
31617,,,,31616
32160,64320;64321,,,32161
32161,64322;,,,32160
32162,,,,
32256,64512;64513,,,32257
32257,,,,32256
32288,,,,32289
32289,64578;,,,32288
32290,,,,
32440,64880;,,,32441
32441,30736;30737,,,32440
32576,65152;65153,,,32577
32577,65154;,,,32576
32588,65176;65177,,,32589
32589,65178;,,,32588
32590,65180;,,,32591
32591,,,,32590
32704,65408;65409,,,32705
32705,65410;,,,32704
32706,,,,
58624,117248;117249,,,58625
58625,,,,58624
58640,,,,58641
58641,,,,58640
58656,117312;117313,,,58657
58657,117314;,,,58656
58658,117316;,,,
58752,117504;117505,,,58753
58753,117506;117507,,,58752
58754,,,,
58762,,,,58763
58763,,,,58762
58764,117528;117529,,,58765
58765,,,,58764
58766,,,,
58768,117536;117537,,,58769
58769,117528;117529,,,58768
58770,,,,
58772,,,,58773
58773,,,,58772
58774,,,,
58848,117696;117697,,,58849
58849,117698;117699,,,58848
58852,117704;117705,,,58853
58853,117536;117537,,,58852
60416,,,,
60420,,,,
60452,60992;,,,
60480,,,,
60482,,,,60483
60483,,,,60482
60928,,,,
60952,121904;,,,60953
60953,60482;60483,,,60952
60954,,,,
60960,,,,
60968,,,,
60970,,,,
60992,,,,
61008,,,,
61012,122024;122025,,,61013
61013,122026;122027,,,61012
61014,,,,
61040,60420;,,,
61042,122084;122085,,,61043
61043,122086;,,,61042
61188,122376;,,,
61204,,,,61205
61205,122410;,,,61204
61206,,,,
61264,122528;,,,
61266,122532;,,,
61272,122544;,,,61273
61273,122546;122547,,,61272
61274,,,,
61312,,,,61313
61313,,,,61312
61314,122628;,,,61315
61315,,,,61314
61316,,,,61317
61317,,,,61316
61456,,,,
61458,,,,
61464,61314;61315,,,61465
61465,,,,61464
61466,60482;60483,,,61467
61467,122934;122935,,,61466
61480,122960;,,,61481
61481,122962;122963,,,61480
61482,,,,
61484,,,,61485
61485,122970;,,,61484
61490,122980;,,,61491
61491,,,,61490
61568,,,,61569
61569,,,,61568
61840,31264;31265,,,61841
61841,123682;123683,,,61840
61842,123684;123685,,,61843
61843,123686;123687,,,61842
61846,,,,
61888,123776;123777,,,61889
61889,,,,61888
61896,123792;,,,
61984,123968;123969,,,61985
61985,122410;,,,61984
62074,124148;124149,,,62075
62075,,,,62074
62240,60416;,,,
62248,,,,
62260,61040;,,,62261
62261,124522;,,,62260
62336,124672;124673,,,62337
62337,,,,62336
62338,124676;124677,,,
62346,,,,
62528,125056;,,,62529
62529,125058;,,,62528
62530,,,,
64320,,,,64321
64321,128642;,,,64320
64322,,,,
64512,129024;129025,,,64513
64513,129026;129027,,,257056;64512
64578,,,,
64880,129760;,,,
65152,130304;64513,,,65153
65153,130306;130307,,,65152
65154,,,,
65176,130352;,,,65177
65177,130354;,,,65176
65178,,,,
65180,,,,
65408,130816;,,,65409
65409,,,,65408
65410,,,,
117248,234496;,,,117249
117249,,,,117248
117312,234624;234625,,,117313
117313,234626;234627,,,117312
117314,,,,
117316,,,,
117504,235008;235009,,,117505
117505,,,,117504
117506,235012;,,,117507
117507,235014;235015,,,117506
117528,235056;235057,,,117529
117529,235058;235059,,,117528
117536,235072;235073,,,117537
117537,;235075,,,117536
117696,235392;235393,,,117697
117697,235394;235395,,,117696
117698,,,,117699
117699,,,,117698
117704,235408;235409,,,117705
117705,,,,117704
121904,,,,
122024,,,,122025
122025,244050;,,,122024
122026,244052;,,,122027
122027,244054;,,,122026
122084,62528;62529,,,122085
122085,244170;,,,122084
122086,244172;,,,
122376,,,,
122410,244820;,,,
122528,245056;,,,
122532,,,,
122544,,,,
122546,;245093,,,122547
122547,64512;64513,,,122546
122628,,,,
122934,245868;,,,122935
122935,245870;,,,122934
122960,,,,
122962,,,,122963
122963,245926;245927,,,122962
122970,,,,
122980,,,,
123682,247364;247365,,,123683
123683,,,,123682
123684,247368;247369,,,123685
123685,247370;,,,123684
123686,247372;247373,,,123687
123687,247374;247375,,,123686
123776,62248;,,,123777
123777,,,,123776
123792,,,,
123968,247936;247937,,,123969
123969,,,,123968
124148,248296;,,,124149
124149,,,,124148
124522,,,,
124672,249340;,,,124673
124673,249346;249347,,,124672
124676,,,,124677
124677,249354;,,,124676
125056,,,,
125058,,,,
128642,,,,
129024,258048;,,,129025
129025,,,,489640;129024
129026,258052;,,,129027
129027,258054;,,,129026
129760,,,,
130304,260608;,,,64513
130306,260612;260613,,,130307
130307,,,,130306
130352,260704;,,,
130354,64512;64513,,,
130816,,,,
234496,468992;,,,
234624,469248;,,,234625
234625,,,,234624
234626,,,,234627
234627,,,,234626
235008,470016;,,,235009
235009,,,,235008
235012,470024;470025,,,
235014,,,,235015
235015,470030;,,,235014
235056,235392;235393,,,235057
235057,470114;470115,,,235056
235058,,,,235059
235059,,,,235058
235072,470144;470145,,,235073
235073,470146;470147,,,235072
235075,,,,
235392,,,,235393
235393,,,,235392
235394,470788;,,,235395
235395,,,,235394
235408,470816;470817,,,235409
235409,470818;470819,,,235408
244050,488100;,,,
244052,,,,
244054,,,,
244170,,,,
244172,488344;,,,
244820,489640;489641,,,
245056,490112;,,,
245093,,,,
245868,491736;,,,
245870,,,,
245926,,,,245927
245927,;491855,,,245926
247364,,,,247365
247365,494730;494731,,,989500;247364
247368,,,,247369
247369,494738;494739,,,247368
247370,,,,
247372,62528;62529,,,247373
247373,494746;,,,247372
247374,32256;32257,,,247375
247375,494750;,,,247374
247936,,,,247937
247937,,,,247936
248296,496592;,,,
249340,,,,
249346,498692;,,,249347
249347,498694;,,,249346
249354,,,,
258048,516096;,,,
258052,,,,
258054,,,,
260608,,,,
260612,,,,
260613,521226;521227,,,
260704,521408;,,,
468992,937984;,,,
469248,,,,
470016,,,,
470024,,,,470025
470025,,,,470024
470030,940060;,,,
470114,940228;,,,470115
470115,940230;940231,,,470114
470144,470816;470817,,,470145
470145,,,,470144
470146,940292;940293,,,470147
470147,,,,470146
470788,,,,
470816,941632;,,,470817
470817,941634;941635,,,470816
470818,,,,470819
470819,941638;941639,,,470818
488100,976200;,,,
488344,,,,
489640,979280;,,,129025
489641,,,,
490112,,,,
491736,,,,
491855,,,,
494730,989460;,,,494731
494731,,,,494730
494738,129024;129025,,,494739
494739,989478;,,,494738
494746,,,,
494750,989500;247365,,,
496592,,,,
498692,997384;,,,
498694,,,,
516096,,,,
521226,,,,521227
521227,,,,521226
521408,,,,
937984,1875968;,,,
940060,1880120;,,,
940228,,,,
940230,1880600;,,,940231
940231,1880602;1880603,,,940230
940292,1880584;,,,940293
940293,1880586;1880587,,,940292
941632,1883264;,,,
941634,1883268;,,,941635
941635,,,,941634
941638,1883276;,,,941639
941639,,,,941638
976200,1952400;,,,
979280,,,,
989460,,,,
989478,249340;,,,
989500,1979000;1979001,,,247365
997384,,,,
1875968,3751936;,,,
1880120,3760240;,,,
1880584,,,,
1880586,3761172;3761173,,,1880587
1880587,3761174;3761175,,,1880586
1880600,3761200;,,,
1880602,3761204;3766205,,,1880603
1880603,,,,1880602
1883264,3766528;3766529,,,
1883268,,,,
1883276,,,,
1952400,,,,
1979000,,,,1979001
1979001,,,,1979000
3751936,7503872;,,,
3760240,7520480;,,,
3761172,7522344;,,,3761173
3761173,,,,3761172
3761174,7522348;,,,3761175
3761175,7522350;,,,3761174
3761200,7522400;,,,
3761204,,,,
3766205,,,,
3766528,7533056;7533057,,,3766529
3766529,,,,3766528
7503872,15007744;,,,
7520480,15040960;,,,
7522344,15044688;15044689,,,
7522348,15044696;,,,
7522350,,,,
7522400,15044800;,,,
7533056,,,,7533057
7533057,15066114;,,,7533056
15007744,30015488;,,,
15040960,30081920;,,,
15044688,30089376;,,,15044689
15044689,,,,15044688
15044696,30089392;,,,
15044800,30089600;30089601,,,
15066114,,,,
30015488,,,,
30081920,,,,
30089376,60178752;,,,
30089392,,,,
30089600,60179200;,,,30089601
30089601,,,,30089600
60178752,120357504;,,,
60179200,120358400;,,,
120357504,240715008;,,,
120358400,241042944;,,,
240715008,481430016;,,,
241042944,482085888;,,,
481430016,962860032;,,,
482085888,964171776;,,,
962860032,1925720064;,,,
964171776,1928343552;,,,
1925720064,3851440128;,,,
1928343552,3856687104;,,,
3851440128,7702880256;,,,
3856687104,,,,
7702880256,15405760512;,,,
15405760512,30811521024;,,,
30811521024,61623042048;,,,
61623042048,123246084096;123246084097,,,
123246084096,246492168192;,,,123246084097
123246084097,246492168194;,,,123246084096
246492168192,492984336384;,,,
246492168194,,,,
492984336384,985968672768;,,,
985968672768,1971937345536;1971937345537,,,
1971937345536,3943874691072;,,,1971937345537
1971937345537,,,,1971937345536
3943874691072,,,,