person_id,funeral_id,linked_death_id,is_old_style,f_time,f_day,f_month,f_year,church_id,place_id,f_admin_division,cemetery_id,f_place_details,date_sort
2,F_01,DTH-2,,,18,2,2014,,UA_SAM,Львівська область / Україна,UA_SAM_CEM_NEW,"ділянка №17, ряд №1, місце №3+1",2014-02-18
4,,DTH-4,,,14,2,1993,,RU_KOZ_S,Спіровський район / Тверська область / РФ,RU_KOZ_S_CEM,,1993-02-14
5,,DTH-5,,,,,,,RU_KOZ_S,Спіровський район / Тверська область / РФ,RU_KOZ_S_CEM,,--
6,,DTH-6,,,5,5,1998,,UA_SAM,Львівська область / Україна,UA_SAM_CEM_NEW,,1998-05-05
7,,DTH-7,,,26,6,1997,,UA_SAM,Львівська область / Україна,UA_SAM_CEM_NEW,,1997-06-26
8,,DTH-8,,,,,,,RU_KOZ_S,СпІровський район / Тверський округ / Московська область / РРФСР / СРСР,RU_KOZ_S_CEM,,--
9,,DTH-9,,,,,,,RU_KOZ_S,СпІровський район / Калінінська область / РРФСР / СРСР,RU_KOZ_S_CEM,,--
10,,DTH-10,,,,,,,RU_GORBUN,СпІровський район / Калінінська область / РРФСР / СРСР,RU_GORBUN_CEM,,--
11,,DTH-11,,,,,,,RU_KOZ_S,СпІровський район / Калінінська область / РРФСР / СРСР,RU_KOZ_S_CEM,,--
14,,DTH-14,,,18,8,1942,UA_HOROD_DUH,UA_HOROD,Ландгемайнде Городище / Крайсгауптманшафт Дрогобич / Дистрикт Галичина / Польське генерал-губернаторство / Німецька імперія (Третій Рейх),UA_HOROD_CEM,,1942-08-18
15,,DTH-15,,,,,,,UA_SAM,Львівська область / УРСР / СРСР,UA_SAM_CEM_OLD,,--
24,,DTH-24,1,,13,5,1904,RU_LEL_TRI,RU_LEL,Лелечівська волость / Єгор'євський повіт / Рязанська губернія / Російська імперія,RU_LEL_CEM,,1904-05-13
26,,DTH-26,1,,13,2,1904,RU_LEL_TRI,RU_LEL,Лелечівська волость / Єгор'євський повіт / Рязанська губернія / Російська імперія,RU_LEL_CEM,,1904-02-13
28,,DTH-28,,,9,4,1916,UA_HOROD_DUH,UA_HOROD,Самбірський повіт / Королівство Галичини та Володимирії / Австро-Угорська імперія,UA_HOROD_CEM,,1916-04-09
29,,DTH-29,,,5,2,1917,UA_HOROD_DUH,UA_HOROD,Самбірський повіт / Королівство Галичини та Володимирії / Австро-Угорська імперія,UA_HOROD_CEM,,1917-02-05
30,,DTH-30,,,28,1,1904,,UA_DRO,Самбірський повіт / Королівство Галичини та Володимирії / Австро-Угорська імперія,UA_DRO_CEM_HOSP,,1904-01-28
31,,DTH-31,,,20,1,1939,UA_HOROD_DUH,UA_HOROD,Самбірський повіт / Львівське воєводство / Польська Республіка,UA_HOROD_CEM,,1939-01-20
32,,DTH-32,1,,12,12,1856,RU_KRE_PET,RU_NAZ,Вишньоволоцький повіт / Тверська губернія / Російська імперія,RU_NAZ_CEM,,1856-12-12
33,,DTH-33,1,,31,7,1868,RU_KRE_PET,RU_NAZ,Вишньоволоцький повіт / Тверська губернія / Російська імперія,RU_NAZ_CEM,,1868-07-31
40,,DTH-40,1,,10,5,1890,RU_BAB_MYK,RU_BAB,Домославська волость / Вишньоволоцький повіт / Тверська губернія / Російська імперія,RU_BAB_CEM,,1890-05-10
41,,DTH-41,1,,19,3,1901,RU_BAB_MYK,RU_BAB,Домославська волость / Вишньоволоцький повіт / Тверська губернія / Російська імперія,RU_BAB_CEM,,1901-03-19
42,,DTH-42,1,,28,7,1860,RU_BAB_MYK,RU_BAB,Вишньоволоцький повіт / Тверська губернія / Російська імперія,RU_BAB_CEM,,1860-07-28
43,,DTH-43,1,,5,11,1884,RU_BAB_MYK,RU_BAB,Вишньоволоцький повіт / Тверська губернія / Російська імперія,RU_BAB_CEM,,1884-11-05
44,,DTH-44,1,,19,12,1882,RU_BAB_MYK,RU_BAB,Домославська волость / Вишньоволоцький повіт / Тверська губернія / Російська імперія,RU_BAB_CEM,,1882-12-19
45,,DTH-45,1,,8,2,1900,RU_BAB_MYK,RU_BAB,Домославська волость / Вишньоволоцький повіт / Тверська губернія / Російська імперія,RU_BAB_CEM,,1900-02-08
46,,DTH-46,1,,10,3,1887,RU_BAB_MYK,RU_BAB,Домославська волость / Вишньоволоцький повіт / Тверська губернія / Російська імперія,RU_BAB_CEM,,1887-03-10
48,,DTH-48,1,,17,9,1876,RU_LEL_TRI,RU_LEL,Лелечівська волость / Єгор'євський повіт / Рязанська губернія / Російська імперія,RU_LEL_CEM,,1876-09-17
49,,DTH-49,1,,16,2,1882,RU_LEL_TRI,RU_LEL,Лелечівська волость / Єгор'євський повіт / Рязанська губернія / Російська імперія,RU_LEL_CEM,,1882-02-16
51,,DTH-51,1,,16,3,1899,RU_LEL_TRI,RU_LEL,Лелечівська волость / Єгор'євський повіт / Рязанська губернія / Російська імперія,RU_LEL_CEM,,1899-03-16
52,,DTH-52,1,,18,9,1876,RU_LEL_TRI,RU_LEL,Лелечівська волость / Єгор'євський повіт / Рязанська губернія / Російська імперія,RU_LEL_CEM,,1876-09-18
53,,DTH-53,1,,19,4,1888,RU_LEL_TRI,RU_LEL,Лелечівська волость / Єгор'євський повіт / Рязанська губернія / Російська імперія,RU_LEL_CEM,,1888-04-19
54,,DTH-54,1,,30,10,1883,RU_LEL_TRI,RU_LEL,Лелечівська волость / Єгор'євський повіт / Рязанська губернія / Російська імперія,RU_LEL_CEM,,1883-10-30
55,,DTH-55,1,,4,8,1887,RU_LEL_TRI,RU_LEL,Лелечівська волость / Єгор'євський повіт / Рязанська губернія / Російська імперія,RU_LEL_CEM,,1887-08-04
56,,DTH-56,,,21,11,1856,,UA_DUB,Самбірський повіт / Самбірський округ / Королівство Галичини та Володимирії / Австрійська імперія,UA_SIL_CEM,,1856-11-21
58,,DTH-58,,,1,3,1890,UA_HOROD_DUH,UA_HOROD,Самбірський повіт / Королівство Галичини та Володимирії / Австро-Угорська імперія,UA_HOROD_CEM,,1890-03-01
59,,DTH-59,,,11,5,1875,UA_HOROD_DUH,UA_HOROD,Самбірський повіт / Королівство Галичини та Володимирії / Австро-Угорська імперія,UA_HOROD_CEM,,1875-05-11
60,,DTH-60,,,13,1,1896,UA_HOROD_DUH,UA_HOROD,Самбірський повіт / Королівство Галичини та Володимирії / Австро-Угорська імперія,UA_HOROD_CEM,,1896-01-13
61,,DTH-61,,,18,3,1889,UA_HOROD_DUH,UA_HOROD,Самбірський повіт / Королівство Галичини та Володимирії / Австро-Угорська імперія,UA_HOROD_CEM,,1889-03-18
62,,DTH-62,,,25,11,1905,UA_HOROD_DUH,UA_HOROD,Самбірський повіт / Королівство Галичини та Володимирії / Австро-Угорська імперія,UA_HOROD_CEM,,1905-11-25
63,,DTH-63,,,10,12,1892,UA_HOROD_DUH,UA_HOROD,Самбірський повіт / Королівство Галичини та Володимирії / Австро-Угорська імперія,UA_HOROD_CEM,,1892-12-10
64,,DTH-64,1,,30,4,1845,RU_KRE_PET,RU_NAZ,Вишньоволоцький повіт / Тверська губернія / Російська імперія,RU_NAZ_CEM,,1845-04-30
67,,DTH-67,1,,10,2,1845,RU_KRE_PET,RU_NAZ,Вишньоволоцький повіт / Тверська губернія / Російська імперія,RU_NAZ_CEM,,1845-02-10
68,,DTH-68,1,,13,2,1844,RU_KRE_PET,RU_NAZ,Вишньоволоцький повіт / Тверська губернія / Російська імперія,RU_NAZ_CEM,,1844-02-13
69,,DTH-69,1,,8,5,1845,RU_KRE_PET,RU_NAZ,Вишньоволоцький повіт / Тверська губернія / Російська імперія,RU_NAZ_CEM,,1845-05-08
72,,DTH-72,1,,5,12,1845,RU_KOZ_S_VVE,RU_KOZ_S,Вишньоволоцький повіт / Тверська губернія / Російська імперія,RU_KOZ_S_CEM,,1845-12-05
76,,DTH-76,1,,26,2,1851,RU_KOZ_S_VVE,RU_KOZ_S,Вишньоволоцький повіт / Тверська губернія / Російська імперія,RU_KOZ_S_CEM,,1851-02-26
80,,DTH-80,1,,22,1,1856,RU_BAB_MYK,RU_BAB,Вишньоволоцький повіт / Тверська губернія / Російська імперія,RU_BAB_CEM,,1856-01-22
82,,DTH-82,1,,20,5,1849,RU_MAT_PRE,RU_MAT,Вишньоволоцький повіт / Тверська губернія / Російська імперія,RU_MAT_CEM,,1849-05-20
83,,DTH-83,1,,10,1,1841,RU_MAT_PRE,RU_MAT,Вишньоволоцький повіт / Тверська губернія / Російська імперія,RU_MAT_CEM,,1841-01-10
84,,DTH-84,1,,31,8,1845,RU_BAB_MYK,RU_BAB,Вишньоволоцький повіт / Тверська губернія / Російська імперія,RU_BAB_CEM,,1845-08-31
85,,DTH-85,1,,14,9,1844,RU_BAB_MYK,RU_BAB,Вишньоволоцький повіт / Тверська губернія / Російська імперія,RU_BAB_CEM,,1844-09-14
90,,DTH-90,1,,28,3,1858,RU_OSE_TRI,RU_OSE,Вишньоволоцький повіт / Тверська губернія / Російська імперія,RU_OSE_CEM,,1858-03-28
91,,DTH-91,1,,13,4,1839,RU_OSE_TRI,RU_OSE,Вишньоволоцький повіт / Тверська губернія / Російська імперія,RU_OSE_CEM,,1839-04-13
93,,DTH-93,1,,26,2,1843,RU_OSE_TRI,RU_OSE,Вишньоволоцький повіт / Тверська губернія / Російська імперія,RU_OSE_CEM,,1843-02-26
94,,DTH-94,1,,29,4,1851,RU_OSE_TRI,RU_OSE,Вишньоволоцький повіт / Тверська губернія / Російська імперія,RU_OSE_CEM,,1851-04-29
95,,DTH-95,1,,26,9,1850,RU_OSE_TRI,RU_OSE,Вишньоволоцький повіт / Тверська губернія / Російська імперія,RU_OSE_CEM,,1850-09-26
96,,DTH-96,1,,16,9,1853,RU_LEL_TRI,RU_LEL,Єгор’євський повіт / Рязанська губернія / Російська імперія,RU_LEL_CEM,,1853-09-16
97,,DTH-97,1,,22,1,1862,RU_LEL_TRI,RU_LEL,Єгор’євський повіт / Рязанська губернія / Російська імперія,RU_LEL_CEM,,1862-01-22
101,,DTH-101,1,,14,4,1879,RU_LEL_TRI,RU_LEL,Єгор’євський повіт / Рязанська губернія / Російська імперія,RU_LEL_CEM,,1879-04-14
102,,DTH-102,1,,22,9,1844,RU_LEL_TRI,RU_LEL,Єгор’євський повіт / Рязанська губернія / Російська імперія,RU_LEL_CEM,,1844-09-22
103,,DTH-103,1,,31,12,1861,RU_LEL_TRI,RU_LEL,Єгор’євський повіт / Рязанська губернія / Російська імперія,RU_LEL_CEM,,1861-12-31
104,,DTH-104,1,,11,10,1861,RU_LEL_TRI,RU_LEL,Єгор’євський повіт / Рязанська губернія / Російська імперія,RU_LEL_CEM,,1861-10-11
106,,DTH-106,1,,10,10,1872,RU_LEL_TRI,RU_LEL,Єгор’євський повіт / Рязанська губернія / Російська імперія,RU_LEL_CEM,,1872-10-10
107,,DTH-107,1,,22,7,1848,RU_LEL_TRI,RU_LEL,Єгор’євський повіт / Рязанська губернія / Російська імперія,RU_LEL_CEM,,1848-07-22
108,,DTH-108,1,,9,11,1845,RU_LEL_TRI,RU_LEL,Єгор’євський повіт / Рязанська губернія / Російська імперія,RU_LEL_CEM,,1845-11-09
109,,DTH-109,1,,12,4,1874,RU_LEL_TRI,RU_LEL,Єгор’євський повіт / Рязанська губернія / Російська імперія,RU_LEL_CEM,,1874-04-12
110,,DTH-110,1,,28,8,1876,RU_LEL_TRI,RU_LEL,Єгор’євський повіт / Рязанська губернія / Російська імперія,RU_LEL_CEM,,1876-08-28
111,,DTH-111,1,,28,8,1885,RU_LEL_TRI,RU_LEL,Єгор’євський повіт / Рязанська губернія / Російська імперія,RU_LEL_CEM,,1885-08-28
120,,DTH-120,,,6,8,1887,UA_HOROD_DUH,UA_HOROD,Самбірський повіт / Королівство Галичини та Володимирії / Австро-Угорська імперія,UA_HOROD_CEM,,1887-08-06
122,,DTH-122,,,12,1,1867,UA_STU_YUR,UA_STU,Самбірський повіт / Королівство Галичини та Володимирії / Австрійська імперія,UA_STU_CEM,,1867-01-12
123,,DTH-123,,,14,11,1880,UA_STU_YUR,UA_STU,Самбірський повіт / Королівство Галичини та Володимирії / Австро-Угорська імперія,UA_STU_CEM,,1880-11-14
127,,DTH-127,,,11,8,1893,UA_HOROD_DUH,UA_HOROD,Самбірський повіт / Королівство Галичини та Володимирії / Австро-Угорська імперія,UA_HOROD_CEM,,1893-08-11
160,,DTH-160,1,,10,8,1842,RU_BAB_MYK,RU_BAB,Вишньоволоцький повіт / Тверська губернія / Російська імперія,RU_BAB_CEM,,1842-08-10
161,,DTH-161,1,,4,11,1851,RU_BAB_MYK,RU_BAB,Вишньоволоцький повіт / Тверська губернія / Російська імперія,RU_BAB_CEM,,1851-11-04
162,,DTH-162,1,,8,6,1847,RU_BAB_MYK,RU_BAB,Вишньоволоцький повіт / Тверська губернія / Російська імперія,RU_BAB_CEM,,1847-06-08
163,,DTH-163,1,,12,9,1847,RU_BAB_MYK,RU_BAB,Вишньоволоцький повіт / Тверська губернія / Російська імперія,RU_BAB_CEM,,1847-09-12
165,,DTH-165,1,,28,8,1845,RU_OSE_TRI,RU_OSE,Вишньоволоцький повіт / Тверська губернія / Російська імперія,RU_OSE_CEM,,1845-08-28
201,,DTH-201,1,,3,7,1839,RU_LEL_TRI,RU_LEL,Єгор’євський повіт / Рязанська губернія / Російська імперія,RU_LEL_CEM,,1839-07-03
204,,DTH-204,1,,23,10,1841,RU_LEL_TRI,RU_LEL,Єгор’євський повіт / Рязанська губернія / Російська імперія,RU_LEL_CEM,,1841-10-23
206,,DTH-206,1,,24,11,1840,RU_LEL_TRI,RU_LEL,Єгор’євський повіт / Рязанська губернія / Російська імперія,RU_LEL_CEM,,1840-11-24
207,,DTH-207,1,,24,2,1846,RU_LEL_TRI,RU_LEL,Єгор’євський повіт / Рязанська губернія / Російська імперія,RU_LEL_CEM,,1846-02-24
210,,DTH-210,1,,27,3,1842,RU_LEL_TRI,RU_LEL,Єгор’євський повіт / Рязанська губернія / Російська імперія,RU_LEL_CEM,,1842-03-27
216,,DTH-216,1,,29,9,1845,RU_LEL_TRI,RU_LEL,Єгор’євський повіт / Рязанська губернія / Російська імперія,RU_LEL_CEM,,1845-09-29
217,,DTH-217,1,,6,1,1858,RU_LEL_TRI,RU_LEL,Єгор’євський повіт / Рязанська губернія / Російська імперія,RU_LEL_CEM,,1858-01-06
218,,DTH-218,1,,29,6,1848,RU_LEL_TRI,RU_LEL,Єгор’євський повіт / Рязанська губернія / Російська імперія,RU_LEL_CEM,,1848-06-29
220,,DTH-220,1,,1,5,1855,RU_LEL_TRI,RU_LEL,Єгор’євський повіт / Рязанська губернія / Російська імперія,RU_LEL_CEM,,1855-05-01
221,,DTH-221,1,,3,9,1844,RU_LEL_TRI,RU_LEL,Єгор’євський повіт / Рязанська губернія / Російська імперія,RU_LEL_CEM,,1844-09-03
222,,DTH-222,1,,22,3,1840,RU_LEL_TRI,RU_LEL,Єгор’євський повіт / Рязанська губернія / Російська імперія,RU_LEL_CEM,,1840-03-22
223,,DTH-223,1,,16,8,1868,RU_LEL_TRI,RU_LEL,Єгор’євський повіт / Рязанська губернія / Російська імперія,RU_LEL_CEM,,1868-08-16
226,,DTH-226,,,27,12,1794,UA_NAH_TRI,UA_NAH,Самбірський округ / Королівство Галичини та Володимирії / Габсбурзька монархія,UA_NAH_CEM,,1794-12-27
241,,DTH-241,,,25,3,1850,UA_HOROD_DUH,UA_HOROD,Самбірський округ / Королівство Галичини та Володимирії / Австрійська імперія,UA_HOROD_CEM,,1850-03-25
242,,DTH-242,,,25,3,1860,UA_STU_YUR,UA_STU,Самбірський повіт / Самбірський округ / Королівство Галичини та Володимирії / Австрійська імперія,UA_STU_CEM,,1860-03-25
243,,DTH-243,,,24,8,1851,UA_STU_YUR,UA_STU,Самбірський округ / Королівство Галичини та Володимирії / Австрійська імперія,UA_STU_CEM,,1851-08-24
245,,DTH-245,,,1,3,1853,UA_STU_YUR,UA_STU,Самбірський округ / Королівство Галичини та Володимирії / Австрійська імперія,UA_STU_CEM,,1853-03-01
246,,DTH-246,,,6,3,1848,UA_STU_YUR,UA_STU,Самбірський округ / Королівство Галичини та Володимирії / Австрійська імперія,UA_STU_CEM,,1848-03-06
247,,DTH-247,,,13,4,1852,UA_STU_YUR,UA_STU,Самбірський округ / Королівство Галичини та Володимирії / Австрійська імперія,UA_STU_CEM,,1852-04-13
250,,DTH-250,,,17,10,1844,UA_HORD_DYM,UA_HORD,Самбірський округ / Королівство Галичини та Володимирії / Австрійська імперія,UA_HORD_CEM,,1844-10-17
433,,DTH-433,1,,11,1,1845,RU_LEL_TRI,RU_LEL,Єгор’євський повіт / Рязанська губернія / Російська імперія,RU_LEL_CEM,,1845-01-11
434,,DTH-434,1,,23,5,1844,RU_LEL_TRI,RU_LEL,Єгор’євський повіт / Рязанська губернія / Російська імперія,RU_LEL_CEM,,1844-05-23