person_id,spouse_id,marriage_id,union_status,m_number,is_old_style,m_day,m_month,m_year,church_id,place_id,m_admin_division,m_civil_place_details,m_civil_place_address,date_sort
214,215,M_214,,1,1,25,1,1787,RU_LEL_TRI,RU_LEL,Єгор'євський повіт / Рязанське намісництво / Російська імперія,,,1787-01-25
215,214,M_215,,1,,,,,,,,,,
216,217,M_216,,1,1,18,5,1809,RU_LEL_TRI,RU_LEL,Єгор’євський повіт / Рязанська губернія / Російська імперія,,,1809-05-18
217,216,M_217,,1,,,,,,,,,,
218,219,M_218,,1,1,28,5,1792,RU_LEL_TRI,RU_LEL,Єгор'євський повіт / Рязанське намісництво / Російська імперія,,,1792-05-28
219,218,M_219,,1,,,,,,,,,,
220,221,M_220,,1,1,26,5,1792,RU_LEL_TRI,RU_LEL,Єгор'євський повіт / Рязанське намісництво / Російська імперія,,,1792-05-26
221,220,M_221,,1,,,,,,,,,,
222,223,M_222,,1,1,22,9,1813,RU_LEL_TRI,RU_LEL,Єгор’євський повіт / Рязанська губернія / Російська імперія,,,1813-09-22
223,222,M_223,,1,,,,,,,,,,
224,225,M_224,,1,,,,,,,,,,
225,224,M_225,,1,,,,,,,,,,
226,227,M_226,,1,,,,,,,,,,
227,226,M_227,,1,,,,,,,,,,
228,229,M_228_1,,1,,,,1783-1790,,,,,,1783-00-00
228,,M_228_2,,2,,26,5,1816,,,,,,1816-05-26
229,228,M_229,,1,,,,,,,,,,
232,233,M_232,,1,,,,,,,,,,
233,232,M_233,,1,,,,,,,,,,
234,,M_234_1,,1,,,,,,,,,,
234,235,M_234_2,,2,,29,1,1782,UA_HOROD_DUH,UA_HOROD,Самбірський дистрикт / Самбірський округ / Королівство Галичини та Володимирії / Габсбурзька монархія,,,1782-01-21
235,234,M_235,,1,,,,,,,,,,
236,237,M_236,,1,,,,,,,,,,
237,236,M_237,,1,,,,,,,,,,
238,239,M_238,,1,,,,1763,,,,,,1763-00-00
239,238,M_239,,1,,,,,,,,,,
240,241,M_240,,1,,6,8,1803,UA_HOROD_DUH,UA_HOROD,Самбірський округ / Королівство Галичини та Володимирії / Габсбурзька монархія,,,1803-08-06
241,240,M_241,,1,,,,,,,,,,
242,243,M_242,,1,,6,6,1797,UA_STU_YUR,UA_STU,Самбірський округ / Королівство Галичини та Володимирії / Габсбурзька монархія,,,1797-06-06
243,242,M_243,,1,,,,,,,,,,
244,245,M_244,,1,,6,11,1793,UA_STU_YUR,UA_STU,Самбірський округ / Королівство Галичини та Володимирії / Габсбурзька монархія,,,1793-10-06
245,244,M_245_1,,1,,,,,,,,,,
245,,M_245_2,,2,,18,2,1832,,,,,,1832-02-18
246,247,M_246,,1,,12,11,1815,UA_STU_YUR,UA_STU,Самбірський округ / Королівство Галичини та Володимирії / Австрійська імперія,,,1815-12-12
247,246,M_247,,1,,,,,,,,,,
248,,M_248_1,,1,,,,,,,,,,
248,249,M_248_2,,2,,,,,,,,,,
249,248,M_249,,1,,,,,,,,,,
250,251,M_250,,1,,,,,,,,,,
251,250,M_251,,1,,,,,,,,,,
252,253,M_252,,1,,18,2,1788,UA_HOROD_DUH,UA_HOROD,Самбірський округ / Королівство Галичини та Володимирії / Габсбурзька монархія,,,1788-02-18
253,252,M_253,,1,,,,,,,,,,
254,255,M_254,,1,,,,,,,,,,
255,254,M_255,,1,,,,,,,,,,
256,257,M_256_1,,1,,,,,,,,,,
256,,M_256_2,,2,1,3,2,1760,,,,,,1760-02-03
257,256,M_257,,1,,,,,,,,,,
258,,M_258_1,,1,1,21,1,1728,,,,,,1728-01-21
258,259,M_258_2,,2,1,2,2,1752,RU_KRE_PET,RU_NAZ,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1752-02-02
259,,M_259_1,,1,,,,,,,,,,
259,258,M_259_2,,2,,,,,,,,,,
260,261,M_260_1,,1,1,29,1,1744,RU_KRE_PET,RU_NAZ,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1744-02-09
260,,M_260_2,,2,,,,,,,,,,
261,260,M_261,,1,,,,,,,,,,
262,263,M_262,,1,1,13,2,1732,RU_POG_NOV_POK,RU_NOV_STAN,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1732-02-24
263,262,M_263,,1,,,,,,,,,,
264,265,M_264,,1,,,,,,,,,,
265,264,M_265,,1,,,,,,,,,,
266,267,M_266,,1,,,,,,,,,,
267,266,M_267,,1,,,,,,,,,,
268,269,M_268,,1,,,,,,,,,,
269,268,M_269,,1,,,,,,,,,,
270,271,M_270,,1,,,,,,,,,,
271,270,M_271,,1,,,,,,,,,,
274,275,M_274,,1,1,25,1,1746,RU_TRE_MYH,RU_TRE,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1746-01-25
275,,M_275_1,,1,,,,,,,,,,
275,274,M_275_2,,2,,,,,,,,,,
276,277,M_276,,1,1,15,10,1746,RU_KRE_PET,RU_NAZ,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1746-10-15
277,276,M_277,,1,,,,,,,,,,
278,279,M_278,,1,1,20,2,1739,RU_TRE_MYH,RU_TRE,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1739-02-20
279,278,M_279,,1,,,,,,,,,,
280,281,M_280,,1,,,,,,,,,,
281,280,M_281,,1,,,,,,,,,,
282,283,M_282,,1,,,,,,,,,,
283,282,M_283,,1,,,,,,,,,,
285,134,M_285,,1,,,,,,,,,,
286,287,M_286,,1,,,,,,,,,,
287,286,M_287,,1,,,,,,,,,,
288,,M_288_1,,1,,,,,,,,,,
288,289,M_288_2,,2,1,29,1,1744,RU_KOZ_S_VVE,RU_KOZ_S,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1744-02-09
289,,M_289_1,,1,,,,,,,,,,
289,288,M_289_2,,2,,,,,,,,,,
290,,M_290_1,,1,1,20,1,1741,,,,,,1741-01-20
290,291,M_290_2,,2,1,1,7,1759,RU_OSE_VOS,RU_OSE,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1759-07-01
290,,M_290_3,,3,,,,,,,,,,
291,,M_291_1,,1,,,,,,,,,,
291,290,M_291_2,,2,,,,,,,,,,
292,293,M_292,,1,1,15,2,1758,RU_KOZ_S_VVE,RU_KOZ_S,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1758-02-26
293,292,M_293,,1,,,,,,,,,,
294,295,M_294,,1,1,22,1,1757,RU_KOZ_S_VVE,RU_KOZ_S,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1757-02-02
295,294,M_295,,1,,,,,,,,,,
296,297,M_296,,1,1,3,2,1748,RU_SPA_PRE,RU_SPA,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1748-02-14
297,296,M_297,,1,,,,,,,,,,
298,299,M_298,,1,1,4,2,1756,RU_KOZ_S_VVE,RU_KOZ_S,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1756-02-15
299,298,M_299,,1,,,,,,,,,,
300,301,M_300,,1,,,,,,,,,,
301,300,M_301,,1,,,,,,,,,,
302,303,M_302,,1,1,26,1,1752,RU_POG_NOV_POK,RU_NOV_STAN,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1752-02-06
303,302,M_303,,1,,,,,,,,,,
304,305,M_304,,1,,,,,,,,,,
305,304,M_305,,1,,,,,,,,,,
306,307,M_306,,1,,,,,,,,,,
307,306,M_307,,1,,,,,,,,,,
308,309,M_308,,1,,,,,,,,,,
309,308,M_309,,1,,,,,,,,,,
310,311,M_310,,1,,,,,,,,,,
311,310,M_311,,1,,,,,,,,,,
312,313,M_312,,1,,,,,,,,,,
313,312,M_313,,1,,,,,,,,,,
314,315,M_314,,1,,,,,,,,,,
315,314,M_315,,1,,,,,,,,,,
318,319,M_318,,1,1,15,2,1747,RU_TOL_RIZ,RU_TOL,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1747-02-15
319,318,M_319,,1,,,,,,,,,,
320,321,M_320,,1,1,18,1,1764,RU_BAB_MYK,RU_BAB,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1764-01-29
321,320,M_321,,1,,,,,,,,,,
322,323,M_322,,1,1,13,11,1755,RU_POD_MYK,RU_POD,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1755-11-24
323,322,M_323,,1,,,,,,,,,,
324,325,M_324,,1,1,28,4,1773,RU_BAB_MYK,RU_BAB,Вишньоволоцький повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1773-05-09
325,324,M_325,,1,,,,,,,,,,
326,327,M_326,,1,1,17,1,1776,RU_BAB_MYK,RU_BAB,Вишньоволоцький повіт / Тверське намісництво / Російська імперія,,,1776-01-28
327,326,M_327,,1,,,,,,,,,,
328,329,M_328,,1,,,,,,,,,,
329,328,M_329,,1,,,,,,,,,,
330,331,M_330,,1,,,,,,,,,,
331,330,M_331,,1,,,,,,,,,,
332,333,M_332,,1,1,14,2,1753,RU_BAB_MYK,RU_BAB,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1753-02-25
333,332,M_333,,1,,,,,,,,,,
334,335,M_334,,1,1,10,1,1753,RU_YASH_MYK,RU_YASH,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1753-01-21
335,334,M_335,,1,,,,,,,,,,
336,337,M_336,,1,1,25,5,1746,RU_OSE_VOS,RU_OSE,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1746-06-05
337,336,M_337,,1,,,,,,,,,,
338,339,M_338,,1,1,30,1,1738,RU_OSE_VOS,RU_OSE,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1738-02-10
339,338,M_339,,1,,,,,,,,,,
340,341,M_340,,1,1,,1,1751,RU_BAB_MYK,RU_BAB,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1751-00-00
341,340,M_341,,1,,,,,,,,,,
342,343,M_342,,1,1,25,1,1741,RU_BAB_MYK,RU_BAB,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1741-02-05
343,342,M_343,,1,,,,,,,,,,
344,345,M_344,,1,1,,1,1762,RU_OSE_VOS,RU_OSE,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1762-00-00
345,,M_345_1,,1,,,2,1756,,,,,,1756-00-00
345,344,M_345_2,,2,,,,,,,,,,
348,349,M_348,,1,1,4,11,1750,RU_OSE_VOS,RU_OSE,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1750-11-15
349,348,M_349,,1,,,,,,,,,,
350,351,M_350,,1,1,19,2,1766,RU_OSE_VOS,RU_OSE,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1766-03-02
351,350,M_351,,1,,,,,,,,,,
360,361,M_360,,1,1,10,2,1739,RU_OSE_VOS,RU_OSE,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1739-02-21
361,360,M_361,,1,,,,,,,,,,
362,363,M_362,,1,1,2,2,1764,RU_OSE_VOS,RU_OSE,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1764-02-13
363,362,M_363,,1,,,,,,,,,,
364,365,M_364,,1,,,,,,,,,,
365,364,M_365,,1,,,,,,,,,,
366,367,M_366,,1,1,6,2,1754,RU_OSE_VOS,RU_OSE,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1754-02-17
367,366,M_367,,1,,,,,,,,,,
368,369,M_368,,1,1,18,2,1761,RU_OSE_VOS,RU_OSE,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1761-03-01
369,368,M_369,,1,,,,,,,,,,
370,371,M_370,,1,,,,,,,,,,
371,370,M_371,,1,,,,,,,,,,
372,373,M_372,,1,1,23,1,1757,RU_OSE_VOS,RU_OSE,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1757-00-00
373,372,M_373,,1,,,,,,,,,,
374,,M_374_1,,1,,,,,,,,,,
374,375,M_374_2,,2,1,5,11,1750,RU_OSE_VOS,RU_OSE,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1750-11-16
375,,M_375_1,,1,,,,,,,,,,
375,374,M_375_2,,2,,,,,,,,,,
376,377,M_376,,1,1,,2,1756,RU_OSE_VOS,RU_OSE,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1756-00-00
377,376,M_377,,1,,,,,,,,,,
378,379,M_378,,1,1,25,1,1764,RU_OSE_VOS,RU_OSE,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1764-02-05
379,378,M_379,,1,,,,,,,,,,
380,381,M_380,,1,1,15,1,1741,RU_OSE_VOS,RU_OSE,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1741-01-26
381,380,M_381,,1,,,,,,,,,,
382,383,M_382,,1,,,,,,,,,,
383,382,M_383,,1,,,,,,,,,,
384,385,M_384,,1,,,,,,,,,,
385,384,M_385,,1,,,,,,,,,,
386,387,M_386,,1,,,,,,,,,,
387,386,M_387,,1,,,,,,,,,,
388,389,M_388,,1,,,,,,,,,,
389,388,M_389,,1,,,,,,,,,,
390,391,M_390,,1,,,,,,,,,,
391,390,M_391,,1,,,,,,,,,,
392,393,M_392,,1,,,,,,,,,,
393,392,M_393,,1,,,,,,,,,,
394,395,M_394,,1,,,,,,,,,,
395,394,M_395,,1,,,,,,,,,,
396,397,M_396_1,,1,,,,,,,,,,
396,,M_396_2,,2,,,,,,,,,,
397,396,M_397,,1,,,,,,,,,,
398,399,M_398_1,,1,1,4,2,1747,RU_VOR_RIZ_H,RU_VOR,Мещерська волость / Коломенський повіт / Московська провінція / Московська губернія / Російська імперія,,,1747-01-26
398,,M_398_2,,2,1,9,1,1788,,,,,,1788-01-09
399,398,M_399,,1,,,,,,,,,,
400,401,M_400,,1,,,,,,,,,,
401,400,M_401,,1,,,,,,,,,,
402,403,M_402,,1,,,,,,,,,,
403,402,M_403,,1,,,,,,,,,,
404,405,M_404,,1,,,,,,,,,,
405,404,M_405,,1,,,,,,,,,,
406,407,M_406,,1,1,25,2,1755,RU_LEL_TRI,RU_LEL,Мещерська волость / Коломенський повіт / Московська провінція / Московська губернія / Російська імперія,,,1755-02-25
407,406,M_407,,1,,,,,,,,,,
408,409,M_408,,1,1,20,9,1755,RU_LEL_TRI,RU_LEL,Мещерська волость / Коломенський повіт / Московська провінція / Московська губернія / Російська імперія,,,1755-09-20
409,408,M_409,,1,,,,,,,,,,
410,411,M_410,,1,1,20,9,1752,RU_LEL_TRI,RU_LEL,Мещерська волость / Коломенський повіт / Московська провінція / Московська губернія / Російська імперія,,,1752-10-01
411,410,M_411,,1,,,,,,,,,,
412,413,M_412,,1,,,,,,,,,,
413,412,M_413,,1,,,,,,,,,,
414,415,M_414,,1,,,,,,,,,,
415,414,M_415,,1,,,,,,,,,,
416,,M_416_1,,1,,,,,,,,,,
416,417,M_416_2,,2,,,,,,,,,,
417,416,M_417,,1,,,,,,,,,,
418,419,M_418,,1,1,21,9,1758,RU_LEL_TRI,RU_LEL,Мещерська волость / Коломенський повіт / Московська провінція / Московська губернія / Російська імперія,,,1758-09-21
419,418,M_419,,1,,,,,,,,,,
424,425,M_424,,2,1,26,5,1737,RU_LEL_TRI,RU_LEL,Мещерська волость / Коломенський повіт / Московська провінція / Московська губернія / Російська імперія,,,1737-05-26
425,424,M_425,,1,,,,,,,,,,
426,427,M_426,,1,1,20,9,1752,RU_LEL_TRI,RU_LEL,Мещерська волость / Коломенський повіт / Московська провінція / Московська губернія / Російська імперія,,,1752-10-01
427,426,M_427,,1,,,,,,,,,,
430,431,M_430,,1,,,,,,,,,,
431,430,M_431,,1,,,,,,,,,,
432,433,M_432,,1,1,15,5,1790,RU_LEL_TRI,RU_LEL,Єгор'євський повіт / Рязанське намісництво / Російська імперія,,,1790-05-26
433,432,M_433,,1,,,,,,,,,,
434,435,M_434,,1,1,23,9,1779,RU_LEL_TRI,RU_LEL,Єгор'євський повіт / Рязанське намісництво / Російська імперія,,,1779-09-23
435,434,M_435,,1,,,,,,,,,,
436,437,M_436,,2,1,23,9,1771,RU_LEL_TRI,RU_LEL,Мещерська волость / Коломенський повіт / Московська провінція / Московська губернія / Російська імперія,,,1771-09-23
437,436,M_437,,1,,,,,,,,,,
438,439,M_438,,1,,,,,,,,,,
439,438,M_439,,1,,,,,,,,,,
440,441,M_440,,1,,,,,,,,,,
441,440,M_441,,1,,,,,,,,,,
442,443,M_442,,1,1,21,9,1754,RU_LEL_TRI,RU_LEL,Мещерська волость / Коломенський повіт / Московська провінція / Московська губернія / Російська імперія,,,1754-09-21
443,442,M_443,,1,,,,,,,,,,
444,445,M_444,,1,1,17,9,1791,RU_LEL_TRI,RU_LEL,Єгор'євський повіт / Рязанське намісництво / Російська імперія,,,1791-09-28
445,444,M_445,,1,,,,,,,,,,
446,447,M_446,,1,1,10,7,1790,RU_LEL_TRI,RU_LEL,Єгор'євський повіт / Рязанське намісництво / Російська імперія,,,1790-07-21
447,446,M_447,,1,,,,,,,,,,
454,455,M_454_455,,,,,,,,,,,,
455,454,M_455_454,,,,,,,,,,,,
456,457,M_456_457,,,,,,,,,,,,
457,456,M_457_456,,,,,,,,,,,,
458,,M_458_1,,1,,,,,,,,,,
458,459,M_458_2,,2,,,,,,,,,,
459,458,M_459,,1,,,,,,,,,,
470,471,M_470,,1,,,,,,,,,,
471,470,M_471,,1,,,,,,,,,,
476,477,M_476,,1,,,,,,,,,,
477,476,M_477,,1,,,,,,,,,,
478,479,M_478,,1,,,,,,,,,,
479,478,M_479,,1,,,,,,,,,,
480,,M_480_1,,1,,,,1757,,,,,,1757-00-00
480,481,M_480_2,,2,,,,,,,,,,
481,480,M_481,,1,,,,,,,,,,
482,,M_482_1,,1,,,,,,,,,,
482,483,M_482_2,,2,,29,1,1782,UA_HOROD_DUH,UA_HOROD,Самбірський дистрикт / Самбірський округ / Королівство Галичини та Володимирії / Габсбурзька монархія,,,1782-01-29
483,482,M_483,,1,,,,,,,,,,
