person_id,spouse_id,marriage_id,union_status,m_number,is_old_style,m_day,m_month,m_year,church_id,place_id,m_admin_division,m_civil_place_details,m_civil_place_address,date_sort
484,485,M_484,,1,,,,,,,,,,
485,484,M_485,,1,,,,,,,,,,
486,487,M_486,,1,,,,,,,,,,
487,486,M_487,,1,,,,,,,,,,
488,489,M_488,,1,,,,,,,,,,
489,488,M_489,,1,,,,,,,,,,
490,491,M_490,,1,,,,,,,,,,
491,490,M_491,,1,,,,,,,,,,
492,493,M_492,,1,,,,,,,,,,
493,492,M_493,,1,,,,,,,,,,
494,495,M_494,,1,,31,1,1787,UA_STU_YUR,UA_STU,Самбірський округ / Королівство Галичини та Володимирії / Габсбурзька монархія,,,1787-01-31
495,494,M_495,,1,,,,,,,,,,
496,497,M_496,,1,,,,,,,,,,
497,496,M_497,,1,,,,,,,,,,
500,501,M_500,,1,,,,,,,,,,
501,500,M_501,,1,,,,,,,,,,
502,503,M_502_1,,1,,,,,,,,,,
502,,M_502_2,,2,,24,11,1798,UA_HORD_DYM,UA_HORD,Самбірський округ / Королівство Галичини та Володимирії / Габсбурзька монархія,,,1798-11-24
503,502,M_503,,1,,,,,,,,,,
504,505,M_504,,1,,,,,,,,,,
505,504,M_505,,1,,,,,,,,,,
506,507,M_506,,1,,,,,,,,,,
507,506,M_507,,1,,,,,,,,,,
508,509,M_508,,1,,,,1778,,,,,,1778-00-00
509,508,M_509,,1,,,,,,,,,,
510,511,M_510_1,,1,,24,2,1788,,,,,,
510,f510_m2,M_510_2,,2,,25,4,1799,,,,,,1799-04-25
511,510,M_511,,1,,,,,,,,,,
512,513,M_512,,1,,,,,,,,,,
513,512,M_513,,1,,,,,,,,,,
514,515,M_514,,1,,,,,,,,,,
515,514,M_515,,1,,,,,,,,,,
520,521,M_520,,1,,,,,,,,,,
521,520,M_521,,1,,,,,,,,,,
522,523,M_522,,1,,,,,,,,,,
523,522,M_523,,1,,,,,,,,,,
526,527,M_526,,1,,,,,,,,,,
527,526,M_527,,1,,,,,,,,,,
528,529,M_528,,1,,,,,,,,,,
529,528,M_529,,1,,,,,,,,,,
534,535,M_534,,1,,,,,,,,,,
535,534,M_535,,1,,,,,,,,,,
558,559,M_558,,1,,,,,,,,,,
559,558,M_559,,1,,,,,,,,,,
560,561,M_560,,1,,,,,,,,,,
561,560,M_561,,1,,,,,,,,,,
564,565,M_564,,1,,,,,,,,,,
565,564,M_565,,1,,,,,,,,,,
566,567,M_566,,1,,,,,,,,,,
567,566,M_567,,1,,,,,,,,,,
572,573,M_572,,1,1,31,1,1725,RU_TOL_RIZ,RU_TOL,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Санкт-Петербурзька губернія / Російська імперія,,,1725-02-11
573,572,M_573,,1,,,,,,,,,,
574,575,M_574,,1,,,,,,,,,,
575,574,M_575,,1,,,,,,,,,,
576,577,M_576,,1,,,,,,,,,,
577,576,M_577,,1,,,,,,,,,,
580,581,M_580,,1,,,,,,,,,,
581,580,M_581,,1,,,,,,,,,,
582,583,M_582,,1,,,,,,,,,,
583,582,M_583,,1,,,,,,,,,,
584,585,M_584,,1,1,26,7,1733,RU_KOZ_S_VVE,RU_KOZ_S,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1733-08-06
585,584,M_585,,1,,,,,,,,,,
586,587,M_586,,1,,,,,,,,,,
587,586,M_587,,1,,,,,,,,,,
588,589,M_588_1,,1,1,25,1,1731,RU_KOZ_S_VVE,RU_KOZ_S,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1731-02-05
588,,M_588_2,,2,,,,,,,,,,
589,588,M_589,,1,,,,,,,,,,
590,,M_590_1,,1,1,3,2,1731,,,,,,1731-02-03
590,591,M_590_2,,2,1,14,11,1738,RU_KRE_PET,RU_NAZ,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1738-11-25
591,,M_591_1,,1,,,,,,,,,,
591,590,M_591_2,,2,,,,,,,,,,
592,593,M_592,,1,,,,,,,,,,
593,592,M_593,,1,,,,,,,,,,
594,595,M_594,,1,,,,,,,,,,
595,594,M_595,,1,,,,,,,,,,
596,597,M_596,,1,,,,,,,,,,
597,596,M_597,,1,,,,,,,,,,
598,599,M_598,,1,,,,,,,,,,
599,598,M_599,,1,,,,,,,,,,
600,601,M_600,,1,,,,,,,,,,
601,600,M_601,,1,,,,,,,,,,
602,603,M_602,,1,,,,,,,,,,
603,602,M_603,,1,,,,,,,,,,
604,605,M_604,,1,,,,,,,,,,
605,604,M_605,,1,,,,,,,,,,
606,607,M_606,,1,,,,,,,,,,
607,606,M_607,,1,,,,,,,,,,
610,611,M_610,,1,,,,,,,,,,
611,610,M_611,,1,,,,,,,,,,
616,617,M_616,,1,,,,,,,,,,
617,616,M_617_1,,1,,,,,,,,,,
617,,M_617_2,,2,,,,,,,,,,
622,623,M_622,,1,,,,,,,,,,
623,622,M_623,,1,,,,,,,,,,
624,625,M_624,,1,,,,,,,,,,
625,624,M_625,,1,,,,,,,,,,
628,629,M_628,,1,,,,,,,,,,
629,628,M_629,,1,,,,,,,,,,
636,637,M_636,,1,,,,,,,,,,
637,636,M_637,,1,,,,,,,,,,
638,639,M_638,,1,,,,,,,,,,
639,638,M_639,,1,,,,,,,,,,
640,641,M_640,,1,,,,,,,,,,
641,640,M_641,,1,,,,,,,,,,
642,643,M_642,,1,1,23,1,1743,RU_BAB_MYK,RU_BAB,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1743-02-03
643,642,M_643,,1,,,,,,,,,,
644,645,M_644,,1,,,,,,,,,,
645,644,M_645,,1,,,,,,,,,,
646,647,M_646,,1,,,,,,,,,,
647,646,M_647,,1,,,,,,,,,,
648,649,M_648,,1,,,,,,,,,,
649,648,M_649,,1,,,,,,,,,,
650,,M_650_1,,1,,28,2,1745,,,,,,1745-02-28
650,651,M_650_2,,2,1,14,11,1745,RU_BAB_MYK,RU_BAB,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1745-11-14
651,650,M_651_1,,1,,,,,,,,,,
651,,M_651_2,,2,,,,,,,,,,
652,653,M_652,,1,,,,,,,,,,
653,652,M_653,,1,,,,,,,,,,
654,,M_654_1,,1,,,,1731,,,,,,1731-00-00
654,655,M_654_2,,2,1,7,1,1746,RU_BAB_MYK,RU_BAB,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1746-01-18
655,654,M_655,,1,,,,,,,,,,
656,,M_656,,1,,,,,,,,,,
658,659,M_658,,1,,,,,,,,,,
659,658,M_659,,1,,,,,,,,,,
660,661,M_660,,1,,,,,,,,,,
661,660,M_661,,1,,,,,,,,,,
662,663,M_662,,1,,,,,,,,,,
663,662,M_663,,1,,,,,,,,,,
664,665,M_664,,1,,,,,,,,,,
665,664,M_665,,1,,,,,,,,,,
666,667,M_666,,1,,,,,,,,,,
667,666,M_667,,1,,,,,,,,,,
668,669,M_668,,1,,,,,,,,,,
669,668,M_669,,1,,,,,,,,,,
670,671,M_670_1,,1,,,,,,,,,,
670,,M_670_2,,2,1,28,1,1740,,,,,,1740-01-28
671,670,M_671,,1,,,,,,,,,,
674,675,M_674,,1,,,,,,,,,,
675,674,M_675,,1,,,,,,,,,,
676,677,M_676,,1,,,,,,,,,,
677,676,M_677,,1,,,,,,,,,,
678,679,M_678,,1,,,,,,,,,,
679,678,M_679,,1,,,,,,,,,,
680,681,M_680,,1,,,,,,,,,,
681,680,M_681,,1,,,,,,,,,,
682,683,M_682,,1,,,,,,,,,,
683,682,M_683,,1,,,,,,,,,,
684,,M_684,,1,,,,,,,,,,
686,687,M_686,,1,,,,,,,,,,
687,686,M_687,,1,,,,,,,,,,
688,689,M_688,,1,,,,,,,,,,
689,688,M_689,,1,,,,,,,,,,
690,691,M_690,,1,,,,,,,,,,
691,690,M_691,,1,,,,,,,,,,
698,699,M_698,,1,,,,,,,,,,
699,698,M_699,,1,,,,,,,,,,
700,701,M_700,,1,1,16,2,1738,RU_OSE_TRI,RU_OSE,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1738-02-27
701,700,M_701,,1,,,,,,,,,,
702,703,M_702,,1,1,6,2,1743,RU_OVS_MYK,RU_OVS,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1743-02-17
703,,M_703_1,,1,,,,,,,,,,
703,702,M_703_2,,2,,,,,,,,,,
720,721,M_720,,1,,,,,,,,,,
721,720,M_721,,1,,,,,,,,,,
722,723,M_722,,1,,,,,,,,,,
723,722,M_723,,1,,,,,,,,,,
724,725,M_724,,1,1,18,2,1731,RU_OSE_VOS,RU_OSE,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1731-03-01
725,724,M_725,,1,,,,,,,,,,
726,727,M_726,,1,1,10,2,1737,RU_OSE_VOS,RU_OSE,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1737-03-03
727,726,M_727,,1,,,,,,,,,,
732,733,M_732,,1,,,,,,,,,,
733,732,M_733,,1,,,,,,,,,,
734,735,M_734,,1,,,2,1725,RU_OSE_VOS,RU_OSE,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Санкт-Петербурзька губернія / Російська імперія,,,1725-00-00
735,734,M_735,,1,,,,,,,,,,
738,739,M_738,,1,1,11,2,1729,RU_OSE_VOS,RU_OSE,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1729-02-22
739,738,M_739,,1,,,,,,,,,,
740,741,M_740,,1,1,3,2,1744,RU_OSE_VOS,RU_OSE,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1744-02-14
741,740,M_741,,1,,,,,,,,,,
742,743,M_742,,1,,,,,,,,,,
743,742,M_743,,1,,,,,,,,,,
744,745,M_744,,1,,,,,,,,,,
745,744,M_745,,1,,,,,,,,,,
746,747,M_746,,1,1,18,1,1725,RU_KOZ_S_VVE,RU_KOZ_S,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Санкт-Петербурзька губернія / Російська імперія,,,1725-01-29
747,746,M_747,,1,,,,,,,,,,
748,749,M_748,,1,,,,,,,,,,
749,748,M_749,,1,,,,,,,,,,
750,751,M_750,,1,,,,,,,,,,
751,750,M_751,,1,,,,,,,,,,
752,753,M_752,,1,1,14,1,1740,RU_OSE_VOS,RU_OSE,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1740-01-25
753,752,M_753,,1,,,,,,,,,,
754,755,M_754,,1,,,,,,,,,,
755,754,M_755,,1,,,,,,,,,,
756,757,M_756,,1,,,,,,,,,,
757,756,M_757_1,,1,,,,,,,,,,
757,,M_757_2,,2,1,2,2,1752,,,,,,1752-02-02
758,759,M_758,,1,1,3,2,1745,RU_OSE_VOS,RU_OSE,Тверська половина / Бежецька п'ятина / Новгородський повіт / Новгородська провінція / Новгородська губернія / Російська імперія,,,1745-02-14
759,758,M_759,,1,,,,,,,,,,
760,761,M_760,,1,,,,,,,,,,
761,760,M_761,,1,,,,,,,,,,
762,763,M_762,,1,,,,,,,,,,
763,762,M_763,,1,,,,,,,,,,
772,,M_772_1,,1,,,,,,,,,,
772,,M_772_2,,2,,,,,,,,,,
774,775,M_774,,1,,,,,,,,,,
775,774,M_775,,1,,,,,,,,,,
776,777,M_776,,1,,,,,,,,,,
777,776,M_777,,1,,,,,,,,,,
778,779,M_778,,1,,,,,,,,,,
779,778,M_779,,1,,,,,,,,,,
780,781,M_780,,1,,,,,,,,,,
781,780,M_781,,1,,,,,,,,,,
782,783,M_782,,1,,,,,,,,,,
783,782,M_783,,1,,,,,,,,,,
784,785,M_784,,1,,,,,,,,,,
785,784,M_785,,1,,,,,,,,,,
792,793,M_792,,1,,,,,,,,,,
793,792,M_793,,1,,,,,,,,,,
796,797,M_796,,1,,,,,,,,,,
797,796,M_797,,1,,,,,,,,,,
798,,M_798_1,,1,,,,,,,,,,
798,799,M_798_2,,2,,,,,,,,,,
799,798,M_799,,1,,,,,,,,,,
800,801,M_800,,1,,,,,,,,,,
801,800,M_801,,1,,,,,,,,,,
808,809,M_808,,1,,,,,,,,,,
809,808,M_809,,1,,,,,,,,,,
812,,M_812_1,,1,,,,,,,,,,
812,813,M_812_2,,2,,,,,,,,,,
813,812,M_813,,1,,,,,,,,,,
814,815,M_814,,1,,,,,,,,,,
815,814,M_815,,1,,,,,,,,,,
816,817,M_816,,1,,,,,,,,,,
817,816,M_817,,1,,,,,,,,,,
820,821,M_820,,1,,,,,,,,,,
821,820,M_821,,1,,,,,,,,,,
822,823,M_822,,1,,,,,,,,,,
823,822,M_823,,1,,,,,,,,,,
824,825,M_824_825,,,,,,,,,,,,
825,824,M_825_824,,,,,,,,,,,,
826,827,M_826,,1,,,,,,,,,,
827,826,M_827,,1,,,,,,,,,,
830,831,M_830,,1,,,,,,,,,,
831,830,M_831,,1,,,,,,,,,,
832,833,M_832,,1,,,,,,,,,,
833,832,M_833,,1,,,,,,,,,,
834,835,M_834,,1,,,,,,,,,,
835,834,M_835,,1,,,,,,,,,,
836,,M_836_1,,1,,,,,,,,,,
836,837,M_836_2,,2,,,,,,,,,,
837,836,M_837,,1,,,,,,,,,,
838,839,M_838,,1,,,,,,,,,,
839,838,M_839,,1,,,,,,,,,,
848,849,M_848,,1,,,,,,,,,,
849,848,M_849,,1,,,,,,,,,,
850,851,M_850,,1,,,,,,,,,,
851,850,M_851,,1,,,,,,,,,,
852,853,M_852,,1,,,,,,,,,,
853,852,M_853,,1,,,,,,,,,,
854,855,M_854,,1,,,,,,,,,,
855,854,M_855,,1,,,,,,,,,,
860,861,M_860,,1,,,,,,,,,,
861,860,M_861,,1,,,,,,,,,,
862,863,M_862,,1,,,,,,,,,,
863,862,M_863,,1,,,,,,,,,,
864,865,M_864,,1,1,25,5,1758,RU_LEL_TRI,RU_LEL,Мещерська волость / Коломенський повіт / Московська провінція / Московська губернія / Російська імперія,,,1758-05-25
865,864,M_865,,1,,,,,,,,,,
866,867,M_866,,1,1,26,5,1770,RU_LEL_TRI,RU_LEL,Мещерська волость / Коломенський повіт / Московська провінція / Московська губернія / Російська імперія,,,1770-05-26
867,866,M_867,,1,,,,,,,,,,
868,869,M_868,,1,,,,,,,,,,
869,868,M_869,,1,,,,,,,,,,
870,871,M_870,,1,1,29,10,1750,RU_LEL_TRI,RU_LEL,Мещерська волость / Коломенський повіт / Московська провінція / Московська губернія / Російська імперія,,,1750-10-29
871,870,M_871,,1,,,,,,,,,,
872,873,M_872,,1,,,,,,,,,,
873,872,M_873,,1,,,,,,,,,,
874,875,M_874,,1,,,,,,,,,,
875,874,M_875,,1,,,,,,,,,,
876,877,M_876,,1,,,,,,,,,,
877,876,M_877,,1,,,,,,,,,,
878,879,M_878,,1,,,,,,,,,,
879,878,M_879,,1,,,,,,,,,,
880,881,M_880,,1,,,,,,,,,,
881,880,M_881,,1,,,,,,,,,,
882,883,M_882,,1,1,20,5,1743,RU_LEL_TRI,RU_LEL,Мещерська волость / Коломенський повіт / Московська провінція / Московська губернія / Російська імперія,,,1743-05-20
883,882,M_883,,1,,,,,,,,,,
884,885,M_884,,1,,,,,,,,,,
885,884,M_885,,1,,,,,,,,,,
886,887,M_886,,1,,,,,,,,,,
887,886,M_887,,1,,,,,,,,,,
888,889,M_888,,1,,,,,,,,,,
889,888,M_889,,1,,,,,,,,,,
890,891,M_890,,1,,,,,,,,,,
891,890,M_891,,1,,,,,,,,,,
892,893,M_892,,1,1,4,6,1772,RU_LEL_TRI,RU_LEL,Мещерська волость / Коломенський повіт / Московська провінція / Московська губернія / Російська імперія,,,1772-06-15
893,892,M_893,,1,,,,,,,,,,
894,895,M_894,,1,,,,,,,,,,
895,894,M_895,,1,,,,,,,,,,
912,913,M_912,,1,,,,,,,,,,
913,912,M_913,,1,,,,,,,,,,
916,917,M_916_1,,1,,,,,,,,,,
916,,M_916_2,,2,,,,,,,,,,
917,,M_917_1,,1,,,,,,,,,,
917,916,M_917_2,,2,,,,,,,,,,
918,919,M_918,,1,,,,,,,,,,
919,918,M_919,,1,,,,,,,,,,
940,941,M_940,,1,,,,,,,,,,
941,940,M_941,,1,,,,,,,,,,
944,945,M_944,,1,,,,,,,,,,
945,944,M_945,,1,,,,,,,,,,
952,953,M_952,,1,,,,,,,,,,
953,,M_953_1,,1,,,,,,,,,,
953,952,M_953_2,,2,,,,,,,,,,
954,955,M_954,,1,,,,,,,,,,
955,954,M_955,,1,,,,,,,,,,
956,957,M_956,,1,,,,,,,,,,
957,956,M_957,,1,,,,,,,,,,
958,959,M_958,,1,,,,,,,,,,
959,958,M_959,,1,,,,,,,,,,
960,961,M_960,,1,,,,,,,,,,
961,960,M_961,,1,,,,,,,,,,
962,,M_962_1,,1,,,,,,,,,,
962,,M_962_2,,2,,,,,,,,,,
964,965,M_964,,1,,,,,,,,,,
965,964,M_965,,1,,,,,,,,,,
966,967,M_966,,1,,,,,,,,,,
967,966,M_967,,1,,,,,,,,,,
968,969,M_968,,1,,,,,,,,,,
969,968,M_969,,1,,,,,,,,,,
970,971,M_970,,1,,,,,,,,,,
971,970,M_971,,1,,,,,,,,,,
972,973,M_972,,1,,,,,,,,,,
973,972,M_973,,1,,,,,,,,,,
974,975,M_974,,1,,,,,,,,,,
975,974,M_975,,1,,,,,,,,,,
976,977,M_976,,1,,,,,,,,,,
977,976,M_977_1,,1,,,,,,,,,,
977,,M_977_2,,2,,,,,,,,,,
978,979,M_978,,1,,,,,,,,,,
979,978,M_979,,1,,,,,,,,,,
986,987,M_986,,1,,,,,,,,,,
987,986,M_987,,1,,,,,,,,,,
988,989,M_988,,1,,,,,,,,,,
989,988,M_989,,1,,,,,,,,,,
992,993,M_992,,1,,,,,,,,,,
993,992,M_993,,1,,,,,,,,,,
994,995,M_994,,1,,,,,,,,,,
995,994,M_995,,1,,,,,,,,,,
1004,1005,M_1004,,1,,,,,,,,,,
1005,1004,M_1005,,1,,,,,,,,,,
1008,1009,M_1008,,1,,,,1711,,,,,,1711-00-00
1009,1008,M_1009,,1,,,,,,,,,,
1012,1013,M_1012,,1,,,,,,,,,,
1013,1012,M_1013,,1,,,,,,,,,,
1014,1015,M_1014_1015,,,,,,,,,,,,
1015,1014,M_1015_1014,,,,,,,,,,,,
1018,1019,M_1018,,1,,,,,,,,,,
1019,1018,M_1019,,1,,,,,,,,,,
1020,1021,M_1020,,1,,,,,,,,,,
1021,1020,M_1021,,1,,,,,,,,,,
1022,1023,M_1022_1023,,,,,,,,,,,,
1023,1022,M_1023_1022,,,,,,,,,,,,
1168,1169,M_1168_1169,,,,,,,,,,,,
1169,1168,M_1169_1168,,,,,,,,,,,,
1170,,M_1170,,2,1,17,7,1734,,,,,,1734-07-17
1176,1177,M_1176,,1,,,,,,,,,,
1177,1176,M_1177,,1,,,,,,,,,,
1178,1179,M_1178,,1,,,,,,,,,,
1179,1178,M_1179,,1,,,,,,,,,,
1180,1181,M_1180,,1,,,,,,,,,,
1181,1180,M_1181,,1,,,,,,,,,,
1212,1213,M_1212,,1,,,,,,,,,,
1213,1212,M_1213,,1,,,,,,,,,,
1280,1281,M_1280,,1,,,,,,,,,,
1281,1280,M_1281,,1,,,,,,,,,,
1282,1283,M_1282,,1,,,,,,,,,,
1283,1282,M_1283,,1,,,,,,,,,,
1284,1285,M_1284,,1,,,,,,,,,,
1285,1284,M_1285,,1,,,,,,,,,,
1286,1287,M_1286,,1,,,,,,,,,,
1287,1286,M_1287,,1,,,,,,,,,,
1296,1297,M_1296,,1,,,,,,,,,,
1297,1296,M_1297,,1,,,,,,,,,,
1298,1299,M_1298,,1,,,,,,,,,,
1299,1298,M_1299,,1,,,,,,,,,,
1302,1303,M_1302,,1,,,,,,,,,,
1303,1302,M_1303,,1,,,,,,,,,,
1304,1305,M_1304,,1,,,,,,,,,,
1305,1304,M_1305,,1,,,,,,,,,,
1306,1307,M_1306,,1,,,,,,,,,,
1307,1306,M_1307,,1,,,,,,,,,,
1310,1311,M_1310,,1,,,,,,,,,,
1311,1310,M_1311,,1,,,,,,,,,,
1324,1325,M_1324,,1,,,,,,,,,,
1325,1324,M_1325,,1,,,,,,,,,,
1326,1327,M_1326,,1,,,,,,,,,,
1327,1326,M_1327,,1,,,,,,,,,,
1328,1329,M_1328,,1,,,,,,,,,,
1329,1328,M_1329,,1,,,,,,,,,,
1330,1331,M_1330,,1,,,,,,,,,,
1331,1330,M_1331,,1,,,,,,,,,,
1332,1333,M_1332,,1,,,,,,,,,,
1333,1332,M_1333,,1,,,,,,,,,,
1336,1337,M_1336,,1,,,,,,,,,,
1337,1336,M_1337,,1,,,,,,,,,,
1348,1349,M_1348,,1,,,,,,,,,,
1349,1348,M_1349,,1,,,,,,,,,,
1372,1373,M_1372,,1,,,,,,,,,,
1373,1372,M_1373,,1,,,,,,,,,,
1380,1381,M_1380,,1,,,,,,,,,,
1381,1380,M_1381,,1,,,,,,,,,,
1396,1397,M_1396,,1,,,,,,,,,,
1397,1396,M_1397,,1,,,,,,,,,,
1400,1401,M_1400,,1,,,,,,,,,,
1401,1400,M_1401,,1,,,,,,,,,,
1402,1403,M_1402,,1,,,,,,,,,,
1403,1402,M_1403,,1,,,,,,,,,,
1406,1407,M_1406,,1,,,,,,,,,,
1407,1406,M_1407,,1,,,,,,,,,,
1448,1449,M_1448,,1,,,,,,,,,,
1449,1448,M_1449,,1,,,,,,,,,,
1452,1453,M_1452,,1,,,,,,,,,,
1453,1452,M_1453,,1,,,,,,,,,,
