person_id,spouse_id,marriage_id,union_status,m_number,is_old_style,m_day,m_month,m_year,church_id,place_id,m_admin_division,m_civil_place_details,m_civil_place_address,date_sort
15329,15328,M_15329,,1,,,,,,,,,,
15366,15367,M_15366,,1,,,,,,,,,,
15367,15366,M_15367,,1,,,,,,,,,,
15370,15371,M_15370,,1,,,,1598,,,,,,1598-00-00
15371,15370,M_15371,,1,,,,,,,,,,
15372,15373,M_15372,,1,,,,,,,,,,
15373,15372,M_15373,,1,,,,,,,,,,
15392,15393,M_15392,,1,,,,,,,,,,
15393,15392,M_15393,,1,,,,,,,,,,
15444,15445,M_15444,,1,,,,,,,,,,
15445,15444,M_15445,,1,,,,,,,,,,
15448,15449,M_15448,,1,,,,,,,,,,
15449,15448,M_15449,,1,,,,,,,,,,
15460,15461,M_15460,,1,,,,,,,,,,
15461,15460,M_15461,,1,,,,,,,,,,
15472,15473,M_15472,,1,,,,,,,,,,
15473,15472,M_15473,,1,,,,,,,,,,
15474,15475,M_15474_1,,1,,,,,,,,,,
15474,,M_15474_2,,2,,,,,,,,,,
15475,15474,M_15475,,1,,,,,,,,,,
15496,15497,M_15496,,1,,,,,,,,,,
15497,15496,M_15497,,1,,,,,,,,,,
15498,15499,M_15498,,1,,,,,,,,,,
15499,15498,M_15499,,1,,,,,,,,,,
15508,15509,M_15508,,1,,,,,,,,,,
15509,15508,M_15509,,1,,,,,,,,,,
15518,15519,M_15518,,1,,,,,,,,,,
15519,15518,M_15519,,1,,,,,,,,,,
15552,15553,M_15552,,1,,,,,,,,,,
15553,15552,M_15553,,1,,,,,,,,,,
15562,15563,M_15562,,1,,,,,,,,,,
15563,15562,M_15563,,1,,,,,,,,,,
15564,15565,M_15564,,1,,,,,,,,,,
15565,15564,M_15565,,1,,,,,,,,,,
15584,15585,M_15584,,1,,,,,,,,,,
15585,15584,M_15585,,1,,,,,,,,,,
15586,15587,M_15586,,1,,,,,,,,,,
15587,15586,M_15587,,1,,,,,,,,,,
15592,15593,M_15592,,1,,,,,,,,,,
15593,15592,M_15593,,1,,,,,,,,,,
15632,15633,M_15632,,1,,,,1567,,,,,,1567-00-00
15633,15632,M_15633,,1,,,,,,,,,,
15776,15777,M_15776,,1,,,,,,,,,,
15777,15776,M_15777,,1,,,,,,,,,,
15778,15779,M_15778,,1,,,,,,,,,,
15779,15778,M_15779,,1,,,,,,,,,,
15808,15809,M_15808,,1,,,,,,,,,,
15809,15808,M_15809,,1,,,,,,,,,,
16066,16067,M_16066_1,,1,,,,,,,,,,
16066,,M_16066_2,,2,,,,,,,,,,
16067,16066,M_16067,,1,,,,,,,,,,
16068,16069,M_16068,,1,,,,,,,,,,
16069,16068,M_16069,,1,,,,,,,,,,
16080,16081,M_16080,,1,,,,,,,,,,
16081,16080,M_16081,,1,,,,,,,,,,
16128,16129,M_16128,,1,,,,,,,,,,
16129,16128,M_16129,,1,,,,,,,,,,
16144,16145,M_16144,,1,,,,,,,,,,
16145,16144,M_16145,,1,,,,,,,,,,
16220,,M_16220_1,,1,,,,,,,,,,
16220,,M_16220_2,,2,,,,,,,,,,
16220,,M_16220_3,,3,,,,,,,,,,
16288,16289,M_16288,,1,,,,,,,,,,
16289,16288,M_16289,,1,,,,,,,,,,
16294,16295,M_16294_16295,,,,,,,,,,,,
16295,16294,M_16295_16294,,,,,,,,,,,,
16352,16353,M_16352_16353,,,,,,,,,,,,
16353,16352,M_16353_16352,,,,,,,,,,,,
29312,,M_29312_1,,1,,,,,,,,,,
29312,,M_29312_2,,2,,,,,,,,,,
29312,29313,M_29312_29313,,,,,,,,,,,,
29313,29312,M_29313_29312,,,,,,,,,,,,
29320,29321,M_29320_29321,,,,,,,,,,,,
29321,29320,M_29321_29320,,,,,,,,,,,,
29328,29329,M_29328_29329,,,,,,,,,,,,
29329,29328,M_29329_29328,,,,,,,,,,,,
29330,29331,M_29330_29331,,,,,,,,,,,,
29331,29330,M_29331_29330,,,,,,,,,,,,
29376,29377,M_29376_29377,,,,,,,,,,,,
29377,29376,M_29377_29376,,,,,,,,,,,,
29380,29381,M_29380_29381,,,,,,,,,,,,
29381,29380,M_29381_29380,,,,,,,,,,,,
29382,29383,M_29382_29383,,,,,,,,,,,,
29383,29382,M_29383_29382,,,,,,,,,,,,
29384,29385,M_29384_29385,,,,,,,,,,,,
29385,29384,M_29385_29384,,,,,,,,,,,,
29386,29387,M_29386_29387,,,,,,,,,,,,
29387,29386,M_29387_29386,,,,,,,,,,,,
29424,29425,M_29424_29425,,,,,,,,,,,,
29425,29424,M_29425_29424,,,,,,,,,,,,
30224,30225,M_30224,,1,,,,,,,,,,
30225,30224,M_30225,,1,,,,,,,,,,
30226,30227,M_30226,,1,,,,,,,,,,
30227,30226,M_30227,,1,,,,,,,,,,
30240,30241,M_30240,,1,,,,,,,,,,
30241,30240,M_30241,,1,,,,,,,,,,
30464,30465,M_30464,,1,,,,,,,,,,
30465,30464,M_30465,,1,,,,,,,,,,
30474,30475,M_30474,,1,,,,,,,,,,
30475,30474,M_30475,,1,,,,,,,,,,
30476,30477,M_30476,,1,,,,1555,,,,,,1555-00-00
30477,30476,M_30477,,1,,,,,,,,,,
30484,30485,M_30484,,1,,,,,,,,,,
30485,30484,M_30485,,1,,,,,,,,,,
30506,30507,M_30506,,1,,,,,,,,,,
30507,30506,M_30507,,1,,,,,,,,,,
30520,,M_30520_1,,1,,,,,,,,,,
30520,30521,M_30520_2,,2,,,,,,,,,,
30521,30520,M_30521,,1,,,,,,,,,,
30602,30603,M_30602,,1,,,,,,,,,,
30603,30602,M_30603,,1,,,,,,,,,,
30632,30633,M_30632,,1,,,,,,,,,,
30633,30632,M_30633,,1,,,,,,,,,,
30636,30637,M_30636,,1,,,,,,,,,,
30637,30636,M_30637,,1,,,,,,,,,,
30656,30657,M_30656,,1,,,,,,,,,,
30657,30656,M_30657,,1,,,,,,,,,,
30658,30659,M_30658,,1,,,,,,,,,,
30659,30658,M_30659,,1,,,,,,,,,,
30728,30729,M_30728,,1,,,,,,,,,,
30729,30728,M_30729,,1,,,,,,,,,,
30732,30733,M_30732,,1,,,,,,,,,,
30733,30732,M_30733,,1,,,,,,,,,,
30736,30737,M_30736,,1,,,,,,,,,,
30737,30736,M_30737,,1,,,,,,,,,,
30740,30741,M_30740,,1,,,,,,,,,,
30741,30740,M_30741,,1,,,,,,,,,,
30744,30745,M_30744,,1,,,,,,,,,,
30745,30744,M_30745,,1,,,,,,,,,,
30784,30785,M_30784,,1,,,,,,,,,,
30785,30784,M_30785,,1,,,,,,,,,,
30920,30921,M_30920,,1,,,,,,,,,,
30921,,M_30921_1,,1,,,,,,,,,,
30921,30920,M_30921_2,,2,,,,1614,,,,,,1614-00-00
30922,30923,M_30922,,1,,,,,,,,,,
30923,30922,M_30923,,1,,,,,,,,,,
30944,30945,M_30944,,1,,,,,,,,,,
30945,30944,M_30945,,1,,,,,,,,,,
31036,31037,M_31036,,1,,,,,,,,,,
31037,,M_31037_1,,1,,,,,,,,,,
31037,31036,M_31037_2,,2,,,,,,,,,,
31120,31121,M_31120,,1,,,,,,,,,,
31121,31120,M_31121,,1,,,,,,,,,,
31168,31169,M_31168,,1,,,,,,,,,,
31169,31168,M_31169,,1,,,,,,,,,,
31172,31173,M_31172,,1,,,,,,,,,,
31173,31172,M_31173,,1,,,,,,,,,,
31264,31265,M_31264,,1,,,,1516,,,,,,1516-00-00
31265,31264,M_31265,,1,,,,,,,,,,
31616,31617,M_31616,,1,,,,,,,,,,
31617,31616,M_31617,,1,,,,,,,,,,
32132,,M_32132_1,,1,,,,,,,,,,
32132,,M_32132_2,,2,,,,,,,,,,
32160,32161,M_32160,,1,,,,,,,,,,
32161,32160,M_32161,,1,,,,,,,,,,
32256,32257,M_32256,,1,,,,,,,,,,
32257,32256,M_32257,,1,,,,,,,,,,
32288,32289,M_32288,,1,,,,,,,,,,
32289,32288,M_32289,,1,,,,,,,,,,
32440,32441,M_32440,,1,,,,,,,,,,
32441,32440,M_32441,,1,,,,,,,,,,
32576,32577,M_32576_32577,,,,,,,,,,,,
32577,32576,M_32577_32576,,,,,,,,,,,,
32582,32583,M_32582,,1,,,,,,,,,,
32583,32582,M_32583,,1,,,,,,,,,,
32588,32589,M_32588_32589,,,,,,,,,,,,
32589,32588,M_32589_32588,,,,,,,,,,,,
32590,32591,M_32590_32591,,,,,,,,,,,,
32591,32590,M_32591_32590,,,,,,,,,,,,
32704,32705,M_32704_32705,,,,,,,,,,,,
32705,32704,M_32705_32704,,,,,,,,,,,,
58624,58625,M_58624_58625,,,,,,,,,,,,
58625,58624,M_58625_58624,,,,,,,,,,,,
58640,58641,M_58640_58641,,,,,,,,,,,,
58641,58640,M_58641_58640,,,,,,,,,,,,
58656,58657,M_58656_58657,,,,,,,,,,,,
58657,58656,M_58657_58656,,,,,,,,,,,,
58752,58753,M_58752_58753,,,,,,,,,,,,
58753,58752,M_58753_58752,,,,,,,,,,,,
58762,58763,M_58762_58763,,,,,,,,,,,,
58763,58762,M_58763_58762,,,,,,,,,,,,
58764,58765,M_58764_58765,,,,,,,,,,,,
58765,58764,M_58765_58764,,,,,,,,,,,,
58768,58769,M_58768_58769,,,,,,,,,,,,
58769,58768,M_58769_58768,,,,,,,,,,,,
58772,58773,M_58772_58773,,,,,,,,,,,,
58773,58772,M_58773_58772,,,,,,,,,,,,
58848,58849,M_58848_58849,,,,,,,,,,,,
58849,58848,M_58849_58848,,,,,,,,,,,,
58852,58853,M_58852_58853,,,,,,,,,,,,
58853,58852,M_58853_58852,,,,,,,,,,,,
60482,60483,M_60482,,1,,,,,,,,,,
60483,60482,M_60483,,1,,,,,,,,,,
60952,60953,M_60952,,1,,,,,,,,,,
60953,60952,M_60953,,1,,,,,,,,,,
61012,61013,M_61012,,1,,,,,,,,,,
61013,61012,M_61013,,1,,,,,,,,,,
61042,61043,M_61042,,1,,,,1542,,,,,,1542-00-00
61043,61042,M_61043,,1,,,,,,,,,,
61204,61205,M_61204,,1,,,,,,,,,,
61205,61204,M_61205,,1,,,,,,,,,,
61272,61273,M_61272,,1,,,,,,,,,,
61273,61272,M_61273,,1,,,,,,,,,,
61312,61313,M_61312,,1,,,,,,,,,,
61313,61312,M_61313,,1,,,,,,,,,,
61314,61315,M_61314,,1,,,,,,,,,,
61315,61314,M_61315,,1,,,,,,,,,,
61316,61317,M_61316,,1,,,,,,,,,,
61317,61316,M_61317,,1,,,,,,,,,,
61464,61465,M_61464,,1,,,,,,,,,,
61465,61464,M_61465,,1,,,,,,,,,,
61466,61467,M_61466,,1,,,,,,,,,,
61467,61466,M_61467,,1,,,,,,,,,,
61480,61481,M_61480,,1,,,,1531,,,,,,1531-00-00
61481,61480,M_61481,,1,,,,,,,,,,
61484,61485,M_61484,,1,,,,,,,,,,
61485,61484,M_61485,,1,,,,,,,,,,
61490,61491,M_61490,,1,,,,1537,,,,,,1537-00-00
61491,61490,M_61491,,1,,,,,,,,,,
61568,61569,M_61568,,1,,,,,,,,,,
61569,61568,M_61569,,1,,,,,,,,,,
61840,61841,M_61840,,1,,,,,,,,,,
61841,61840,M_61841,,1,,,,,,,,,,
61842,61843,M_61842,,1,,,,,,,,,,
61843,61842,M_61843_1,,1,,,,,,,,,,
61843,,M_61843_2,,2,,,,,,,,,,
61843,,M_61843_3,,3,,,,,,,,,,
61888,61889,M_61888,,1,,,,,,,,,,
61889,61888,M_61889,,1,,,,,,,,,,
61984,61985,M_61984,,1,,,,,,,,,,
61985,61984,M_61985,,1,,,,,,,,,,
62074,62075,M_62074,,1,,,,,,,,,,
62075,62074,M_62075,,1,,,,,,,,,,
62260,62261,M_62260,,1,,,,,,,,,,
62261,62260,M_62261,,1,,,,,,,,,,
62336,62337,M_62336,,1,,,,,,,,,,
62337,62336,M_62337,,1,,,,,,,,,,
62528,62529,M_62528,,1,,,,,,,,,,
62529,62528,M_62529,,1,,,,,,,,,,
64264,64265,M_64264,,1,,,,,,,,,,
64265,64264,M_64265,,1,,,,,,,,,,
64320,64321,M_64320,,1,,,,1545,,,,,,1545-00-00
64321,64320,M_64321,,1,,,,,,,,,,
64512,64513,M_64512,,1,,,2,1494,,,,,,1494-02-00
64513,257056,M_64513_1,,1,,,,,,,,,,
64513,64512,M_64513_2,,2,,,,,,,,,,
65152,65153,M_65152_65153,,,,,,,,,,,,
65153,65152,M_65153_65152,,,,,,,,,,,,
65164,65165,M_65164,,1,,,,,,,,,,
65165,65164,M_65165,,1,,,,,,,,,,
65166,65167,M_65166,,1,,,,,,,,,,
65167,65166,M_65167,,1,,,,,,,,,,
65176,65177,M_65176_65177,,,,,,,,,,,,
65177,65176,M_65177_65176,,,,,,,,,,,,
65408,65409,M_65408_65409,,,,,,,,,,,,
65409,65408,M_65409_65408,,,,,,,,,,,,
117248,117249,M_117248_117249,,,,,,,,,,,,
117249,117248,M_117249_117248,,,,,,,,,,,,
117312,117313,M_117312_117313,,,,,,,,,,,,
117313,117312,M_117313_117312,,,,,,,,,,,,
117504,117505,M_117504_117505,,,,,,,,,,,,
117505,117504,M_117505_117504,,,,,,,,,,,,
117506,117507,M_117506_117507,,,,,,,,,,,,
117507,117506,M_117507_117506,,,,,,,,,,,,
117528,117529,M_117528_117529,,,,,,,,,,,,
117529,117528,M_117529_117528,,,,,,,,,,,,
117536,117537,M_117536_117537,,,,,,,,,,,,
117537,117536,M_117537_117536,,,,,,,,,,,,
117696,117697,M_117696_117697,,,,,,,,,,,,
117697,117696,M_117697_117696,,,,,,,,,,,,
117698,117699,M_117698_117699,,,,,,,,,,,,
117699,117698,M_117699_117698,,,,,,,,,,,,
117704,117705,M_117704_117705,,,,,,,,,,,,
117705,117704,M_117705_117704,,,,,,,,,,,,
122024,122025,M_122024,,1,,,,1460,,,,,,1460-00-00
122025,122024,M_122025,,1,,,,,,,,,,
122026,122027,M_122026,,1,,,,,,,,,,
122027,122026,M_122027,,1,,,,,,,,,,
122084,122085,M_122084,,1,,,,1526,,,,,,1526-00-00
122085,122084,M_122085,,1,,,,,,,,,,
122410,,M_122410_1,,1,,,,1480,,,,,,1480-00-00
122410,,M_122410_2,,2,,,,,,,,,,
122546,122547,M_122546,,1,,,,,,,,,,
122547,122546,M_122547,,1,,,,,,,,,,
122934,122935,M_122934,,1,,,,,,,,,,
122935,122934,M_122935,,1,,,,,,,,,,
122962,122963,M_122962,,1,,,,1501,,,,,,1501-00-00
122963,122962,M_122963,,1,,,,,,,,,,
123682,123683,M_123682,,1,,,,,,,,,,
123683,123682,M_123683,,1,,,,,,,,,,
123684,123685,M_123684,,1,,,,1574,,,,,,1574-00-00
123685,123684,M_123685,,1,,,,,,,,,,
123686,123687,M_123686,,1,,,,,,,,,,
123687,123686,M_123687,,1,,,,,,,,,,
123776,123777,M_123776,,1,,,,,,,,,,
123777,123776,M_123777,,1,,,,,,,,,,
123968,123969,M_123968,,1,,,,,,,,,,
123969,123968,M_123969,,1,,,,,,,,,,
124148,124149,M_124148,,1,,,,,,,,,,
124149,124148,M_124149,,1,,,,,,,,,,
124672,124673,M_124672,,1,,,,,,,,,,
124673,124672,M_124673,,1,,,,,,,,,,
124676,,M_124676_1,,1,,,,1490,,,,,,1490-00-00
124676,124677,M_124676_2,,2,,,,1502,,,,,,1502-00-00
124677,124676,M_124677,,1,,,,,,,,,,
128528,128529,M_128528,,1,,,,1513,,,,,,1513-00-00
128529,128528,M_128529,,1,,,,,,,,,,
129024,129025,M_129024,,1,,,1,1443,,,,,,1443-01-00
129025,489640,M_129025_1,,1,,,,,,,,,,
129025,129024,M_129025_2,,2,,,,,,,,,,
129026,129027,M_129026,,1,,,,,,,,,,
129027,129026,M_129027,,1,,,,,,,,,,
130304,64513,M_130304_64513,,,,,,,,,,,,
130306,130307,M_130306_130307,,,,,,,,,,,,
130307,130306,M_130307_130306,,,,,,,,,,,,
130328,130329,M_130328,,1,,,,,,,,,,
130329,130328,M_130329,,1,,,,,,,,,,
234624,234625,M_234624_234625,,,,,,,,,,,,
234625,234624,M_234625_234624,,,,,,,,,,,,
234626,234627,M_234626_234627,,,,,,,,,,,,
234627,234626,M_234627_234626,,,,,,,,,,,,
235008,235009,M_235008_235009,,,,,,,,,,,,
235009,235008,M_235009_235008,,,,,,,,,,,,
235014,235015,M_235014_235015,,,,,,,,,,,,
235015,235014,M_235015_235014,,,,,,,,,,,,
235056,235057,M_235056_235057,,,,,,,,,,,,
235057,235056,M_235057_235056,,,,,,,,,,,,
235058,235059,M_235058_235059,,,,,,,,,,,,
235059,235058,M_235059_235058,,,,,,,,,,,,
235072,235073,M_235072_235073,,,,,,,,,,,,
235073,235072,M_235073_235072,,,,,,,,,,,,
235392,235393,M_235392_235393,,,,,,,,,,,,
235393,235392,M_235393_235392,,,,,,,,,,,,
235394,235395,M_235394_235395,,,,,,,,,,,,
235395,235394,M_235395_235394,,,,,,,,,,,,
235408,235409,M_235408_235409,,,,,,,,,,,,
235409,235408,M_235409_235408,,,,,,,,,,,,
244820,,M_244820,,1,,,,1478,,,,,,1478-00-00
245926,245927,M_245926,,1,,,,,,,,,,
245927,245926,M_245927,,1,,,,,,,,,,
247364,247365,M_247364,,1,,,,,,,,,,
247365,989500,M_247365_1,,1,,,,,,,,,,
247365,247364,M_247365_2,,2,,,,,,,,,,
247368,247369,M_247368,,1,,,,1500,,,,,,1500-00-00
247369,247368,M_247369,,1,,,,,,,,,,
247372,247373,M_247372,,1,,,,,,,,,,
247373,247372,M_247373,,1,,,,,,,,,,
247374,247375,M_247374,,1,,,,1541,,,,,,1541-00-00
247375,247374,M_247375,,1,,,,,,,,,,
247936,247937,M_247936,,1,,,,,,,,,,
247937,247936,M_247937,,1,,,,,,,,,,
249346,249347,M_249346,,1,,,,,,,,,,
249347,249346,M_249347,,1,,,,,,,,,,
257056,64513,M_257056,,1,,,,,,,,,,
257058,257059,M_257058,,1,,,1,1492,,,,,,1492-01-00
257059,257058,M_257059,,1,,,,,,,,,,
470024,470025,M_470024_470025,,,,,,,,,,,,
470025,470024,M_470025_470024,,,,,,,,,,,,
470114,470115,M_470114_470115,,,,,,,,,,,,
470115,470114,M_470115_470114,,,,,,,,,,,,
470144,470145,M_470144_470145,,,,,,,,,,,,
470145,470144,M_470145_470144,,,,,,,,,,,,
470146,470147,M_470146_470147,,,,,,,,,,,,
470147,470146,M_470147_470146,,,,,,,,,,,,
470816,470817,M_470816_470817,,,,,,,,,,,,
470817,470816,M_470817_470816,,,,,,,,,,,,
470818,470819,M_470818_470819,,,,,,,,,,,,
470819,470818,M_470819_470818,,,,,,,,,,,,
489640,129025,M_489640,,1,,,,,,,,,,
491855,,M_491855_1,,1,,,,,,,,,,
491855,,M_491855_2,,2,,,,,,,,,,
491855,,M_491855_3,,3,,,,,,,,,,
494730,494731,M_494730,,1,,,,,,,,,,
494731,494730,M_494731,,1,,,,,,,,,,
494738,494739,M_494738_1,,1,,,,,,,,,,
494738,,M_494738_2,,2,,,,1520,,,,,,1520-00-00
494739,494738,M_494739,,1,,,,,,,,,,
494750,,M_494750_1,,1,,,,1520,,,,,,1520-00-00
494750,,M_494750_2,,2,,,,1541,,,,,,1541-00-00
514116,,M_514116,,1,,,,,,,,,,
521226,521227,M_521226_521227,,,,,,,,,,,,
521227,521226,M_521227_521226,,,,,,,,,,,,
940230,940231,M_940230_940231,,,,,,,,,,,,
940231,940230,M_940231_940230,,,,,,,,,,,,
940292,940293,M_940292_940293,,,,,,,,,,,,
940293,940292,M_940293_940292,,,,,,,,,,,,
941634,941635,M_941634_941635,,,,,,,,,,,,
941635,941634,M_941635_941634,,,,,,,,,,,,
941638,941639,M_941638_941639,,,,,,,,,,,,
941639,941638,M_941639_941638,,,,,,,,,,,,
989500,247365,M_989500,,1,,,,1492,,,,,,1492-00-00
1028234,1028235,M_1028234,,1,,,,,,,,,,
1028235,1028234,M_1028235,,1,,,,,,,,,,
1880586,1880587,M_1880586_1880587,,,,,,,,,,,,
1880587,1880586,M_1880587_1880586,,,,,,,,,,,,
1880602,1880603,M_1880602_1880603,,,,,,,,,,,,
1880603,1880602,M_1880603_1880602,,,,,,,,,,,,
1979000,1979001,M_1979000,,1,,,,,,,,,,
1979001,1979000,M_1979001,,1,,,,,,,,,,
3761172,3761173,M_3761172_3761173,,,,,,,,,,,,
3761173,3761172,M_3761173_3761172,,,,,,,,,,,,
3761174,3761175,M_3761174_3761175,,,,,,,,,,,,
3761175,3761174,M_3761175_3761174,,,,,,,,,,,,
3766528,3766529,M_3766528_3766529,,,,,,,,,,,,
3766529,3766528,M_3766529_3766528,,,,,,,,,,,,
7533056,7533057,M_7533056_7533057,,,,,,,,,,,,
7533057,7533056,M_7533057_7533056,,,,,,,,,,,,
15044688,15044689,M_15044688_15044689,,,,,,,,,,,,
15044689,15044688,M_15044689_15044688,,,,,,,,,,,,
30089600,30089601,M_30089600_30089601,,,,,,,,,,,,
30089601,30089600,M_30089601_30089600,,,,,,,,,,,,
123246084096,123246084097,M_123246084096_123246084097,,,,,,,,,,,,
123246084097,123246084096,M_123246084097_123246084096,,,,,,,,,,,,
1971937345536,1971937345537,M_1971937345536_1971937345537,,,,,,,,,,,,
1971937345537,1971937345536,M_1971937345537_1971937345536,,,,,,,,,,,,